2026-06-17 15:01:06.735886: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 15:01:08.740932: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 15:01:11.633011: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 15:01:44.439164: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 15:01:44.759894 133259135741952 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 15:01:44.819327   11948 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 15:01:44.819361   11948 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 15:01:44.849001 133259135741952 pyconfig.py:559] Config param projector_input_dim_for_vit: 4096
I0617 15:01:44.849052 133259135741952 pyconfig.py:559] Config param projector_output_dim_for_vit: 4096
I0617 15:01:44.849103 133259135741952 pyconfig.py:559] Config param prometheus_port: 0
I0617 15:01:44.849153 133259135741952 pyconfig.py:559] Config param prompt: I love to
I0617 15:01:44.849202 133259135741952 pyconfig.py:559] Config param pure_nnx: False
I0617 15:01:44.849252 133259135741952 pyconfig.py:559] Config param pure_nnx_decoder: False
I0617 15:01:44.849301 133259135741952 pyconfig.py:559] Config param q_lora_rank: 0
I0617 15:01:44.849350 133259135741952 pyconfig.py:559] Config param qk_clip_threshold: 100.0
I0617 15:01:44.849400 133259135741952 pyconfig.py:559] Config param qk_nope_head_dim: 128
I0617 15:01:44.849465 133259135741952 pyconfig.py:559] Config param qk_norm_with_scale: True
I0617 15:01:44.849527 133259135741952 pyconfig.py:559] Config param qk_rope_head_dim: 64
I0617 15:01:44.849580 133259135741952 pyconfig.py:559] Config param qkv_proj: RematLocation.REMAT
I0617 15:01:44.849634 133259135741952 pyconfig.py:559] Config param quant_cfg_path: 
I0617 15:01:44.849685 133259135741952 pyconfig.py:559] Config param quantization: QuantizationType.NONE
I0617 15:01:44.849742 133259135741952 pyconfig.py:559] Config param quantization_local_shard_count: 1
I0617 15:01:44.849792 133259135741952 pyconfig.py:559] Config param quantize_kvcache: False
I0617 15:01:44.849842 133259135741952 pyconfig.py:559] Config param query_proj: RematLocation.REMAT
I0617 15:01:44.849895 133259135741952 pyconfig.py:559] Config param query_wa_proj: RematLocation.REMAT
I0617 15:01:44.849948 133259135741952 pyconfig.py:559] Config param ragged_block_size: 256
I0617 15:01:44.849999 133259135741952 pyconfig.py:559] Config param ragged_buffer_factor: -1.0
I0617 15:01:44.850051 133259135741952 pyconfig.py:559] Config param rampup_end_step: 0
I0617 15:01:44.850103 133259135741952 pyconfig.py:559] Config param rampup_samples_per_increment_to_load: None
I0617 15:01:44.850153 133259135741952 pyconfig.py:559] Config param reasoning_end_token: </reasoning>
I0617 15:01:44.850203 133259135741952 pyconfig.py:559] Config param reasoning_start_token: <reasoning>
I0617 15:01:44.850253 133259135741952 pyconfig.py:559] Config param record_internal_nn_metrics: 0
I0617 15:01:44.850302 133259135741952 pyconfig.py:559] Config param remat_policy: full
I0617 15:01:44.850352 133259135741952 pyconfig.py:559] Config param remat_policy_for_vit: minimal
I0617 15:01:44.850403 133259135741952 pyconfig.py:559] Config param remove_size_one_mesh_axis_from_type: True
I0617 15:01:44.850465 133259135741952 pyconfig.py:559] Config param replicate_quant_scale: False
I0617 15:01:44.850527 133259135741952 pyconfig.py:559] Config param replicator_backup_interval_minutes: 0
I0617 15:01:44.850582 133259135741952 pyconfig.py:559] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0617 15:01:44.850634 133259135741952 pyconfig.py:559] Config param report_performance_metric_for_gcp_monitoring: False
I0617 15:01:44.850684 133259135741952 pyconfig.py:559] Config param reshape_q: False
I0617 15:01:44.850735 133259135741952 pyconfig.py:559] Config param reshard_chunk_size: None
I0617 15:01:44.850785 133259135741952 pyconfig.py:559] Config param return_log_prob: False
I0617 15:01:44.850835 133259135741952 pyconfig.py:559] Config param reuse_example_batch: 0
I0617 15:01:44.850886 133259135741952 pyconfig.py:559] Config param reward_exact_answer: 5.0
I0617 15:01:44.850938 133259135741952 pyconfig.py:559] Config param reward_exact_format_match: 3.0
I0617 15:01:44.850989 133259135741952 pyconfig.py:559] Config param reward_partial_format_match: 0.5
I0617 15:01:44.851042 133259135741952 pyconfig.py:559] Config param reward_ratio_guess_to_answer_high: 0.5
I0617 15:01:44.851094 133259135741952 pyconfig.py:559] Config param reward_ratio_guess_to_answer_low: 0.25
I0617 15:01:44.851145 133259135741952 pyconfig.py:559] Config param reward_white_space_format_match: 1.5
I0617 15:01:44.851197 133259135741952 pyconfig.py:559] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'loss_agg_mode': 'sequence-mean-token-mean', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0617 15:01:44.851265 133259135741952 pyconfig.py:559] Config param rollout_data_parallelism: -1
I0617 15:01:44.851318 133259135741952 pyconfig.py:559] Config param rollout_expert_parallelism: 1
I0617 15:01:44.851369 133259135741952 pyconfig.py:559] Config param rollout_micro_batch_size: -1
I0617 15:01:44.851420 133259135741952 pyconfig.py:559] Config param rollout_tensor_parallelism: -1
I0617 15:01:44.851483 133259135741952 pyconfig.py:559] Config param rope_attention_scaling: False
I0617 15:01:44.851542 133259135741952 pyconfig.py:559] Config param rope_factor: 40
I0617 15:01:44.851600 133259135741952 pyconfig.py:559] Config param rope_interleave: True
I0617 15:01:44.851650 133259135741952 pyconfig.py:559] Config param rope_linear_scaling_factor: 1.0
I0617 15:01:44.851702 133259135741952 pyconfig.py:559] Config param rope_max_timescale: 1000000
I0617 15:01:44.851753 133259135741952 pyconfig.py:559] Config param rope_min_timescale: 1
I0617 15:01:44.851804 133259135741952 pyconfig.py:559] Config param rope_theta_for_vit: 10000
I0617 15:01:44.851855 133259135741952 pyconfig.py:559] Config param rope_truncate: True
I0617 15:01:44.851905 133259135741952 pyconfig.py:559] Config param rope_type: RopeType.DEFAULT
I0617 15:01:44.851961 133259135741952 pyconfig.py:559] Config param rope_use_scale: True
I0617 15:01:44.852014 133259135741952 pyconfig.py:559] Config param routed_bias: False
I0617 15:01:44.852065 133259135741952 pyconfig.py:559] Config param routed_bias_update_rate: 0.0
I0617 15:01:44.852115 133259135741952 pyconfig.py:559] Config param routed_scaling_factor: 1.0
I0617 15:01:44.852168 133259135741952 pyconfig.py:559] Config param routed_score_func: 
I0617 15:01:44.852218 133259135741952 pyconfig.py:559] Config param run_name: qwen06b_cpu_v2
I0617 15:01:44.852269 133259135741952 pyconfig.py:559] Config param sa_block_kv: 512
I0617 15:01:44.852320 133259135741952 pyconfig.py:559] Config param sa_block_kv_compute: 512
I0617 15:01:44.852371 133259135741952 pyconfig.py:559] Config param sa_block_kv_dkv: 512
I0617 15:01:44.852422 133259135741952 pyconfig.py:559] Config param sa_block_kv_dkv_compute: 512
I0617 15:01:44.852487 133259135741952 pyconfig.py:559] Config param sa_block_kv_dq: 512
I0617 15:01:44.852549 133259135741952 pyconfig.py:559] Config param sa_block_q: 512
I0617 15:01:44.852599 133259135741952 pyconfig.py:559] Config param sa_block_q_dkv: 512
I0617 15:01:44.852649 133259135741952 pyconfig.py:559] Config param sa_block_q_dq: 512
I0617 15:01:44.852700 133259135741952 pyconfig.py:559] Config param sa_k_layout: HEAD_DIM_MINOR
I0617 15:01:44.852752 133259135741952 pyconfig.py:559] Config param sa_q_layout: HEAD_DIM_MINOR
I0617 15:01:44.852802 133259135741952 pyconfig.py:559] Config param sa_use_fused_bwd_kernel: False
I0617 15:01:44.852852 133259135741952 pyconfig.py:559] Config param sa_v_layout: HEAD_DIM_MINOR
I0617 15:01:44.852902 133259135741952 pyconfig.py:559] Config param sampler_devices_fraction: 0.5
I0617 15:01:44.852954 133259135741952 pyconfig.py:559] Config param save_checkpoint_on_completion: True
I0617 15:01:44.853004 133259135741952 pyconfig.py:559] Config param save_config_to_gcs: False
I0617 15:01:44.853054 133259135741952 pyconfig.py:559] Config param save_quantized_params_path: 
I0617 15:01:44.853105 133259135741952 pyconfig.py:559] Config param scale_embedding_for_audio: True
I0617 15:01:44.853155 133259135741952 pyconfig.py:559] Config param scan_layers: True
I0617 15:01:44.853206 133259135741952 pyconfig.py:559] Config param scan_layers_per_stage: False
I0617 15:01:44.853256 133259135741952 pyconfig.py:559] Config param scan_pipeline_iterations: True
I0617 15:01:44.853306 133259135741952 pyconfig.py:559] Config param scan_pipeline_repeats: False
I0617 15:01:44.853357 133259135741952 pyconfig.py:559] Config param set_remat_policy_on_layers_per_stage: False
I0617 15:01:44.853409 133259135741952 pyconfig.py:559] Config param set_remat_policy_on_pipeline_iterations: True
I0617 15:01:44.853472 133259135741952 pyconfig.py:559] Config param sft_train_on_completion_only: False
I0617 15:01:44.853534 133259135741952 pyconfig.py:559] Config param shard_exp_on_fsdp: False
I0617 15:01:44.853585 133259135741952 pyconfig.py:559] Config param shard_mode: ShardMode.AUTO
I0617 15:01:44.853642 133259135741952 pyconfig.py:559] Config param shard_optimizer_over_data: False
I0617 15:01:44.853694 133259135741952 pyconfig.py:559] Config param sharding_strategy: None
I0617 15:01:44.853745 133259135741952 pyconfig.py:559] Config param sharding_tolerance: 0.02
I0617 15:01:44.853798 133259135741952 pyconfig.py:559] Config param shardy: True
I0617 15:01:44.853849 133259135741952 pyconfig.py:559] Config param share_kv_projections: False
I0617 15:01:44.853900 133259135741952 pyconfig.py:559] Config param shared_experts: 0
I0617 15:01:44.853950 133259135741952 pyconfig.py:559] Config param sinkhorn_iterations: 20
I0617 15:01:44.854001 133259135741952 pyconfig.py:559] Config param skip_first_n_steps_for_profiler: 1
I0617 15:01:44.854053 133259135741952 pyconfig.py:559] Config param skip_jax_distributed_system: False
I0617 15:01:44.854104 133259135741952 pyconfig.py:559] Config param skip_step_interval: 128
I0617 15:01:44.854155 133259135741952 pyconfig.py:559] Config param skip_step_on_spikes: False
I0617 15:01:44.854204 133259135741952 pyconfig.py:559] Config param skip_step_scaling_factor: 6.0
I0617 15:01:44.854258 133259135741952 pyconfig.py:559] Config param sliding_window_size: 0
I0617 15:01:44.854309 133259135741952 pyconfig.py:559] Config param solution_end_token: </answer>
I0617 15:01:44.854359 133259135741952 pyconfig.py:559] Config param solution_start_token: <answer>
I0617 15:01:44.854411 133259135741952 pyconfig.py:559] Config param source_checkpoint_layout: orbax
I0617 15:01:44.854472 133259135741952 pyconfig.py:559] Config param sparse_matmul: True
I0617 15:01:44.854533 133259135741952 pyconfig.py:559] Config param spatial_merge_size_for_vit: 2
I0617 15:01:44.854585 133259135741952 pyconfig.py:559] Config param stack_prefill_result_cache: False
I0617 15:01:44.854636 133259135741952 pyconfig.py:559] Config param step_deviation_interval_seconds: 30
I0617 15:01:44.854687 133259135741952 pyconfig.py:559] Config param steps: 50
I0617 15:01:44.854739 133259135741952 pyconfig.py:559] Config param stop_strings: None
I0617 15:01:44.854790 133259135741952 pyconfig.py:559] Config param student_overrides: {}
I0617 15:01:44.854841 133259135741952 pyconfig.py:559] Config param student_params_to_update: None
I0617 15:01:44.854893 133259135741952 pyconfig.py:559] Config param subslice_shape: 
I0617 15:01:44.854943 133259135741952 pyconfig.py:559] Config param swap_space_vllm_gb: 2
I0617 15:01:44.854994 133259135741952 pyconfig.py:559] Config param system_prompt: 
I0617 15:01:44.855045 133259135741952 pyconfig.py:559] Config param target_eval_loss: 0.0
I0617 15:01:44.855097 133259135741952 pyconfig.py:559] Config param teacher_overrides: {}
I0617 15:01:44.855149 133259135741952 pyconfig.py:559] Config param temperature_tuning: False
I0617 15:01:44.855198 133259135741952 pyconfig.py:559] Config param temporal_patch_size_for_vit: 2
I0617 15:01:44.855248 133259135741952 pyconfig.py:559] Config param tensorboard_dir: /tmp/maxtext_outputs/qwen06b_cpu_v2/tensorboard/
I0617 15:01:44.855302 133259135741952 pyconfig.py:559] Config param tensors_on_device: None
I0617 15:01:44.855353 133259135741952 pyconfig.py:559] Config param tensors_to_offload: None
I0617 15:01:44.855402 133259135741952 pyconfig.py:559] Config param test_batch_start_index: 0
I0617 15:01:44.855465 133259135741952 pyconfig.py:559] Config param tile_size_for_vit: 336
I0617 15:01:44.855537 133259135741952 pyconfig.py:559] Config param tokenize_eval_data: True
I0617 15:01:44.855589 133259135741952 pyconfig.py:559] Config param tokenize_train_data: True
I0617 15:01:44.855638 133259135741952 pyconfig.py:559] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0617 15:01:44.855691 133259135741952 pyconfig.py:559] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0617 15:01:44.855747 133259135741952 pyconfig.py:559] Config param topk_routing_group: -1
I0617 15:01:44.855798 133259135741952 pyconfig.py:559] Config param tpu_num_chips_to_profile_per_task: 1
I0617 15:01:44.855849 133259135741952 pyconfig.py:559] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0617 15:01:44.855899 133259135741952 pyconfig.py:559] Config param tpu_num_sparse_cores_to_trace: 2
I0617 15:01:44.855950 133259135741952 pyconfig.py:559] Config param train_data_columns: ['text']
I0617 15:01:44.856003 133259135741952 pyconfig.py:559] Config param train_fraction: 1.0
I0617 15:01:44.856055 133259135741952 pyconfig.py:559] Config param train_image_column: image
I0617 15:01:44.856106 133259135741952 pyconfig.py:559] Config param train_micro_batch_size: -1
I0617 15:01:44.856156 133259135741952 pyconfig.py:559] Config param train_split: train
I0617 15:01:44.856205 133259135741952 pyconfig.py:559] Config param trainable_parameters_mask: []
I0617 15:01:44.856257 133259135741952 pyconfig.py:559] Config param trainable_position_size: -1
I0617 15:01:44.856307 133259135741952 pyconfig.py:559] Config param trainer_devices_fraction: 0.5
I0617 15:01:44.856359 133259135741952 pyconfig.py:559] Config param upload_all_profiler_results: False
I0617 15:01:44.856409 133259135741952 pyconfig.py:559] Config param use_agentic_rollout: False
I0617 15:01:44.856471 133259135741952 pyconfig.py:559] Config param use_audio: False
I0617 15:01:44.856532 133259135741952 pyconfig.py:559] Config param use_audio_in_video: False
I0617 15:01:44.856590 133259135741952 pyconfig.py:559] Config param use_batch_split_schedule: False
I0617 15:01:44.856641 133259135741952 pyconfig.py:559] Config param use_chat_template: False
I0617 15:01:44.856692 133259135741952 pyconfig.py:559] Config param use_chunked_prefill: False
I0617 15:01:44.856742 133259135741952 pyconfig.py:559] Config param use_custom_sort_vjp: True
I0617 15:01:44.856794 133259135741952 pyconfig.py:559] Config param use_double_wide_mlp: False
I0617 15:01:44.856845 133259135741952 pyconfig.py:559] Config param use_dpo: False
I0617 15:01:44.856896 133259135741952 pyconfig.py:559] Config param use_gather_mosaic_kernel: False
I0617 15:01:44.856948 133259135741952 pyconfig.py:559] Config param use_grpo: True
I0617 15:01:44.857000 133259135741952 pyconfig.py:559] Config param use_indexer: False
I0617 15:01:44.857050 133259135741952 pyconfig.py:559] Config param use_iota_embed: False
I0617 15:01:44.857101 133259135741952 pyconfig.py:559] Config param use_jax_splash: False
I0617 15:01:44.857151 133259135741952 pyconfig.py:559] Config param use_manual_quantization: False
I0617 15:01:44.857201 133259135741952 pyconfig.py:559] Config param use_max_logit_estimate: -1
I0617 15:01:44.857250 133259135741952 pyconfig.py:559] Config param use_mrope: False
I0617 15:01:44.857301 133259135741952 pyconfig.py:559] Config param use_multimodal: False
I0617 15:01:44.857351 133259135741952 pyconfig.py:559] Config param use_pathways: True
I0617 15:01:44.857401 133259135741952 pyconfig.py:559] Config param use_post_attn_norm: False
I0617 15:01:44.857464 133259135741952 pyconfig.py:559] Config param use_post_ffw_norm: False
I0617 15:01:44.857523 133259135741952 pyconfig.py:559] Config param use_qk_clip: False
I0617 15:01:44.857576 133259135741952 pyconfig.py:559] Config param use_qk_norm: True
I0617 15:01:44.857627 133259135741952 pyconfig.py:559] Config param use_qk_norm_in_gdn: True
I0617 15:01:44.857677 133259135741952 pyconfig.py:559] Config param use_qwix_quantization: False
I0617 15:01:44.857727 133259135741952 pyconfig.py:559] Config param use_ragged_attention: False
I0617 15:01:44.857777 133259135741952 pyconfig.py:559] Config param use_ragged_sort: False
I0617 15:01:44.857826 133259135741952 pyconfig.py:559] Config param use_random_routing: False
I0617 15:01:44.857875 133259135741952 pyconfig.py:559] Config param use_replicator_service: False
I0617 15:01:44.857926 133259135741952 pyconfig.py:559] Config param use_ring_of_experts: False
I0617 15:01:44.857977 133259135741952 pyconfig.py:559] Config param use_sft: False
I0617 15:01:44.858027 133259135741952 pyconfig.py:559] Config param use_splash_scheduler: False
I0617 15:01:44.858078 133259135741952 pyconfig.py:559] Config param use_standalone_converter: False
I0617 15:01:44.858127 133259135741952 pyconfig.py:559] Config param use_tokamax_gmm: False
I0617 15:01:44.858178 133259135741952 pyconfig.py:559] Config param use_tokamax_splash: False
I0617 15:01:44.858227 133259135741952 pyconfig.py:559] Config param use_truncation: True
I0617 15:01:44.858276 133259135741952 pyconfig.py:559] Config param use_tunix_gradient_accumulation: False
I0617 15:01:44.858326 133259135741952 pyconfig.py:559] Config param use_untrainable_positional_embedding: False
I0617 15:01:44.858375 133259135741952 pyconfig.py:559] Config param use_vertex_tensorboard: False
I0617 15:01:44.858424 133259135741952 pyconfig.py:559] Config param using_pipeline_parallelism: False
I0617 15:01:44.858487 133259135741952 pyconfig.py:559] Config param v_head_dim: 128
I0617 15:01:44.858547 133259135741952 pyconfig.py:559] Config param v_norm_with_scale: True
I0617 15:01:44.858597 133259135741952 pyconfig.py:559] Config param value_proj: RematLocation.REMAT
I0617 15:01:44.858649 133259135741952 pyconfig.py:559] Config param vertex_tensorboard_project: 
I0617 15:01:44.858700 133259135741952 pyconfig.py:559] Config param vertex_tensorboard_region: 
I0617 15:01:44.858749 133259135741952 pyconfig.py:559] Config param video_path: 
I0617 15:01:44.858798 133259135741952 pyconfig.py:559] Config param video_placeholder: <|video|>
I0617 15:01:44.858848 133259135741952 pyconfig.py:559] Config param vision_output_dim_for_vit: 4096
I0617 15:01:44.858897 133259135741952 pyconfig.py:559] Config param vision_output_length: -1
I0617 15:01:44.858947 133259135741952 pyconfig.py:559] Config param vllm_additional_config: {}
I0617 15:01:44.858997 133259135741952 pyconfig.py:559] Config param vllm_hf_config_path: 
I0617 15:01:44.859047 133259135741952 pyconfig.py:559] Config param vllm_hf_overrides: {}
I0617 15:01:44.859096 133259135741952 pyconfig.py:559] Config param vllm_load_format: dummy
I0617 15:01:44.859147 133259135741952 pyconfig.py:559] Config param vocab_size: 151936
I0617 15:01:44.859196 133259135741952 pyconfig.py:559] Config param vocab_size_per_layer_input: 0
I0617 15:01:44.859247 133259135741952 pyconfig.py:559] Config param warmup_steps_fraction: 0.1
I0617 15:01:44.859300 133259135741952 pyconfig.py:559] Config param weight_dtype: bfloat16
I0617 15:01:44.859379 133259135741952 pyconfig.py:559] Config param weight_quantization_calibration_method: absmax
I0617 15:01:44.859433 133259135741952 pyconfig.py:559] Config param weight_sparsity_m: None
I0617 15:01:44.859501 133259135741952 pyconfig.py:559] Config param weight_sparsity_n: None
I0617 15:01:44.859563 133259135741952 pyconfig.py:559] Config param weight_sparsity_start_step: 50
I0617 15:01:44.859614 133259135741952 pyconfig.py:559] Config param weight_sparsity_update_step: 10
I0617 15:01:44.859665 133259135741952 pyconfig.py:559] Config param wi_tile_dlhs_batch_seq: 512
I0617 15:01:44.859716 133259135741952 pyconfig.py:559] Config param wi_tile_dlhs_embed_dim: 1024
I0617 15:01:44.859766 133259135741952 pyconfig.py:559] Config param wi_tile_dlhs_mlp_dim: 1024
I0617 15:01:44.859817 133259135741952 pyconfig.py:559] Config param wi_tile_drhs_batch_seq: 512
I0617 15:01:44.859866 133259135741952 pyconfig.py:559] Config param wi_tile_drhs_embed_dim: 1024
I0617 15:01:44.859917 133259135741952 pyconfig.py:559] Config param wi_tile_drhs_mlp_dim: 1024
I0617 15:01:44.859966 133259135741952 pyconfig.py:559] Config param wi_tile_fwd_batch_seq: 512
I0617 15:01:44.860016 133259135741952 pyconfig.py:559] Config param wi_tile_fwd_embed_dim: 1024
I0617 15:01:44.860066 133259135741952 pyconfig.py:559] Config param wi_tile_fwd_mlp_dim: 1024
I0617 15:01:44.860116 133259135741952 pyconfig.py:559] Config param wo_tile_dlhs_batch_seq: 512
I0617 15:01:44.860167 133259135741952 pyconfig.py:559] Config param wo_tile_dlhs_embed_dim: 1024
I0617 15:01:44.860218 133259135741952 pyconfig.py:559] Config param wo_tile_dlhs_mlp_dim: 1024
I0617 15:01:44.860268 133259135741952 pyconfig.py:559] Config param wo_tile_drhs_batch_seq: 512
I0617 15:01:44.860318 133259135741952 pyconfig.py:559] Config param wo_tile_drhs_embed_dim: 1024
I0617 15:01:44.860368 133259135741952 pyconfig.py:559] Config param wo_tile_drhs_mlp_dim: 1024
I0617 15:01:44.860418 133259135741952 pyconfig.py:559] Config param wo_tile_fwd_batch_seq: 512
I0617 15:01:44.860481 133259135741952 pyconfig.py:559] Config param wo_tile_fwd_embed_dim: 1024
I0617 15:01:44.860541 133259135741952 pyconfig.py:559] Config param wo_tile_fwd_mlp_dim: 1024
I0617 15:01:44.860594 133259135741952 pyconfig.py:559] Config param write_estimator_result: False
I0617 15:01:44.860644 133259135741952 pyconfig.py:559] Config param wsd_decay_steps_fraction: 0.1
I0617 15:01:44.860697 133259135741952 pyconfig.py:559] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0617 15:01:44.860752 133259135741952 pyconfig.py:559] Config param xprof_e2e_enable_fw_power_level_event: False
I0617 15:01:44.860803 133259135741952 pyconfig.py:559] Config param xprof_e2e_enable_fw_thermal_event: False
I0617 15:01:44.860853 133259135741952 pyconfig.py:559] Config param xprof_e2e_enable_fw_throttle_event: False
I0617 15:01:44.860899 133259135741952 pyconfig.py:559] Config param xprof_tpu_power_trace_level: 0
I0617 15:01:44.860949 133259135741952 pyconfig.py:559] Config param z_loss_multiplier: 0.0
I0617 15:01:44.861717 133259135741952 max_utils.py:815] System Information: Jax Version: 0.10.0
I0617 15:01:44.861812 133259135741952 max_utils.py:816] System Information: Jaxlib Version: 0.10.0
I0617 15:01:44.861879 133259135741952 max_utils.py:817] System Information: Jax Backend: cpu
I0617 15:01:44.861930 133259135741952 train_utils.py:355] WARNING: 'base_output_directory' might be pointing your local file system
I0617 15:01:44.861974 133259135741952 train_utils.py:366] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0617 15:01:45.206996 133259135741952 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 15:01:45.207384 133259135741952 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 15:01:45.207810 133259135741952 checkpointing.py:963] Setting up checkpoint logger...
I0617 15:01:45.207943 133259135741952 checkpointing.py:386] Checkpointing disabled, not creating checkpoint manager.
I0617 15:01:46.285807 133259135741952 checkpointing.py:951] No existing checkpoints found, not restoring checkpoint.
I0617 15:02:27.591969   12219 dump.cc:472] HloModule dump enabled with path prefix: , suffix: before_optimizations
I0617 15:02:42.810757 133259135741952 max_utils.py:806] Total memory size: 9.1 GB, Output size: 3.3 GB, Temp size: 5.8 GB, Argument size: 3.3 GB, Host temp size: 0.0 GB.
I0617 15:02:42.811112 133259135741952 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0617 15:02:42.816694 133259135741952 metric_logger.py:334] number parameters: 0.596 billion
I0617 15:02:59.301766 133259135741952 max_utils.py:765] 
Memstats: After params initialized:
I0617 15:02:59.301995 133259135741952 max_utils.py:773] 	Memstats unavailable, error: 'NoneType' object is not subscriptable
I0617 15:05:27.162127 133259135741952 metric_logger.py:207] completed step: 0, seconds: 16.484, TFLOP/s/device: 0.233, Tokens/s/device: 62.122, total_weights: 1024, loss: 237.394, lm_loss: 237.394, perplexity: inf
I0617 15:05:27.629272 133259135741952 metric_logger.py:314] To see full metrics 'tensorboard --logdir=/tmp/maxtext_outputs/qwen06b_cpu_v2/tensorboard/'
I0617 15:08:03.529836 133259135741952 metric_logger.py:207] completed step: 1, seconds: 1.766, TFLOP/s/device: 2.175, Tokens/s/device: 579.730, total_weights: 1024, loss: 237.394, lm_loss: 237.394, perplexity: inf
I0617 15:10:32.466435 133259135741952 metric_logger.py:207] completed step: 2, seconds: 146.587, TFLOP/s/device: 0.026, Tokens/s/device: 6.986, total_weights: 1024, loss: 234.516, lm_loss: 234.516, perplexity: inf
I0617 15:12:59.493183 133259135741952 metric_logger.py:207] completed step: 3, seconds: 156.604, TFLOP/s/device: 0.025, Tokens/s/device: 6.539, total_weights: 1024, loss: 222.682, lm_loss: 222.682, perplexity: inf
I0617 15:15:24.236867 133259135741952 metric_logger.py:207] completed step: 4, seconds: 148.596, TFLOP/s/device: 0.026, Tokens/s/device: 6.891, total_weights: 1024, loss: 188.386, lm_loss: 188.386, perplexity: inf
I0617 15:17:51.150577 133259135741952 metric_logger.py:207] completed step: 5, seconds: 146.976, TFLOP/s/device: 0.026, Tokens/s/device: 6.967, total_weights: 1024, loss: 160.973, lm_loss: 160.973, perplexity: inf
I0617 15:20:19.106079 133259135741952 metric_logger.py:207] completed step: 6, seconds: 144.739, TFLOP/s/device: 0.027, Tokens/s/device: 7.075, total_weights: 1024, loss: 145.420, lm_loss: 145.420, perplexity: inf
I0617 15:22:48.313111 133259135741952 metric_logger.py:207] completed step: 7, seconds: 146.958, TFLOP/s/device: 0.026, Tokens/s/device: 6.968, total_weights: 1024, loss: 135.636, lm_loss: 135.636, perplexity: inf
I0617 15:25:15.412991 133259135741952 metric_logger.py:207] completed step: 8, seconds: 148.330, TFLOP/s/device: 0.026, Tokens/s/device: 6.904, total_weights: 1024, loss: 128.471, lm_loss: 128.471, perplexity: inf
I0617 15:27:41.461556 133259135741952 metric_logger.py:207] completed step: 9, seconds: 148.798, TFLOP/s/device: 0.026, Tokens/s/device: 6.882, total_weights: 1024, loss: 122.653, lm_loss: 122.653, perplexity: inf
I0617 15:30:07.693681 133259135741952 metric_logger.py:207] completed step: 10, seconds: 146.770, TFLOP/s/device: 0.026, Tokens/s/device: 6.977, total_weights: 1024, loss: 117.713, lm_loss: 117.713, perplexity: inf
I0617 15:32:35.155196 133259135741952 metric_logger.py:207] completed step: 11, seconds: 146.514, TFLOP/s/device: 0.026, Tokens/s/device: 6.989, total_weights: 1024, loss: 113.383, lm_loss: 113.383, perplexity: inf
I0617 15:35:04.105210 133259135741952 metric_logger.py:207] completed step: 12, seconds: 146.147, TFLOP/s/device: 0.026, Tokens/s/device: 7.007, total_weights: 1024, loss: 109.401, lm_loss: 109.401, perplexity: inf
I0617 15:37:29.777342 133259135741952 metric_logger.py:207] completed step: 13, seconds: 147.773, TFLOP/s/device: 0.026, Tokens/s/device: 6.930, total_weights: 1024, loss: 105.777, lm_loss: 105.777, perplexity: inf
