2026-06-17 20:11:26.037841: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 20:11:26.314476: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 20:11:29.725489: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 20:11:44.404319: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 20:11:44.728435 137372675661824 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 20:11:44.788136   21852 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 20:11:44.788195   21852 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 20:11:44.819219 137372675661824 pyconfig.py:559] Config param projector_input_dim_for_vit: 4096
I0617 20:11:44.819276 137372675661824 pyconfig.py:559] Config param projector_output_dim_for_vit: 4096
I0617 20:11:44.819333 137372675661824 pyconfig.py:559] Config param prometheus_port: 0
I0617 20:11:44.819392 137372675661824 pyconfig.py:559] Config param prompt: I love to
I0617 20:11:44.819448 137372675661824 pyconfig.py:559] Config param pure_nnx: False
I0617 20:11:44.819503 137372675661824 pyconfig.py:559] Config param pure_nnx_decoder: False
I0617 20:11:44.819560 137372675661824 pyconfig.py:559] Config param q_lora_rank: 0
I0617 20:11:44.819616 137372675661824 pyconfig.py:559] Config param qk_clip_threshold: 100.0
I0617 20:11:44.819674 137372675661824 pyconfig.py:559] Config param qk_nope_head_dim: 128
I0617 20:11:44.819731 137372675661824 pyconfig.py:559] Config param qk_norm_with_scale: True
I0617 20:11:44.819797 137372675661824 pyconfig.py:559] Config param qk_rope_head_dim: 64
I0617 20:11:44.819853 137372675661824 pyconfig.py:559] Config param qkv_proj: RematLocation.REMAT
I0617 20:11:44.819912 137372675661824 pyconfig.py:559] Config param quant_cfg_path: 
I0617 20:11:44.819967 137372675661824 pyconfig.py:559] Config param quantization: QuantizationType.NONE
I0617 20:11:44.820047 137372675661824 pyconfig.py:559] Config param quantization_local_shard_count: 1
I0617 20:11:44.820107 137372675661824 pyconfig.py:559] Config param quantize_kvcache: False
I0617 20:11:44.820164 137372675661824 pyconfig.py:559] Config param query_proj: RematLocation.REMAT
I0617 20:11:44.820221 137372675661824 pyconfig.py:559] Config param query_wa_proj: RematLocation.REMAT
I0617 20:11:44.820277 137372675661824 pyconfig.py:559] Config param ragged_block_size: 256
I0617 20:11:44.820333 137372675661824 pyconfig.py:559] Config param ragged_buffer_factor: -1.0
I0617 20:11:44.820389 137372675661824 pyconfig.py:559] Config param rampup_end_step: 0
I0617 20:11:44.820446 137372675661824 pyconfig.py:559] Config param rampup_samples_per_increment_to_load: None
I0617 20:11:44.820502 137372675661824 pyconfig.py:559] Config param reasoning_end_token: </reasoning>
I0617 20:11:44.820558 137372675661824 pyconfig.py:559] Config param reasoning_start_token: <reasoning>
I0617 20:11:44.820613 137372675661824 pyconfig.py:559] Config param record_internal_nn_metrics: 0
I0617 20:11:44.820668 137372675661824 pyconfig.py:559] Config param remat_policy: full
I0617 20:11:44.820721 137372675661824 pyconfig.py:559] Config param remat_policy_for_vit: minimal
I0617 20:11:44.820786 137372675661824 pyconfig.py:559] Config param remove_size_one_mesh_axis_from_type: True
I0617 20:11:44.820842 137372675661824 pyconfig.py:559] Config param replicate_quant_scale: False
I0617 20:11:44.820896 137372675661824 pyconfig.py:559] Config param replicator_backup_interval_minutes: 0
I0617 20:11:44.820959 137372675661824 pyconfig.py:559] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0617 20:11:44.821027 137372675661824 pyconfig.py:559] Config param report_performance_metric_for_gcp_monitoring: False
I0617 20:11:44.821085 137372675661824 pyconfig.py:559] Config param reshape_q: False
I0617 20:11:44.821141 137372675661824 pyconfig.py:559] Config param reshard_chunk_size: None
I0617 20:11:44.821197 137372675661824 pyconfig.py:559] Config param return_log_prob: False
I0617 20:11:44.821251 137372675661824 pyconfig.py:559] Config param reuse_example_batch: 0
I0617 20:11:44.821306 137372675661824 pyconfig.py:559] Config param reward_exact_answer: 5.0
I0617 20:11:44.821362 137372675661824 pyconfig.py:559] Config param reward_exact_format_match: 3.0
I0617 20:11:44.821418 137372675661824 pyconfig.py:559] Config param reward_partial_format_match: 0.5
I0617 20:11:44.821476 137372675661824 pyconfig.py:559] Config param reward_ratio_guess_to_answer_high: 0.5
I0617 20:11:44.821532 137372675661824 pyconfig.py:559] Config param reward_ratio_guess_to_answer_low: 0.25
I0617 20:11:44.821587 137372675661824 pyconfig.py:559] Config param reward_white_space_format_match: 1.5
I0617 20:11:44.821643 137372675661824 pyconfig.py:559] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'loss_agg_mode': 'sequence-mean-token-mean', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0617 20:11:44.821721 137372675661824 pyconfig.py:559] Config param rollout_data_parallelism: -1
I0617 20:11:44.821786 137372675661824 pyconfig.py:559] Config param rollout_expert_parallelism: 1
I0617 20:11:44.821842 137372675661824 pyconfig.py:559] Config param rollout_micro_batch_size: -1
I0617 20:11:44.821897 137372675661824 pyconfig.py:559] Config param rollout_tensor_parallelism: -1
I0617 20:11:44.821951 137372675661824 pyconfig.py:559] Config param rope_attention_scaling: False
I0617 20:11:44.822004 137372675661824 pyconfig.py:559] Config param rope_factor: 40
I0617 20:11:44.822074 137372675661824 pyconfig.py:559] Config param rope_interleave: True
I0617 20:11:44.822129 137372675661824 pyconfig.py:559] Config param rope_linear_scaling_factor: 1.0
I0617 20:11:44.822185 137372675661824 pyconfig.py:559] Config param rope_max_timescale: 1000000
I0617 20:11:44.822246 137372675661824 pyconfig.py:559] Config param rope_min_timescale: 1
I0617 20:11:44.822303 137372675661824 pyconfig.py:559] Config param rope_theta_for_vit: 10000
I0617 20:11:44.822357 137372675661824 pyconfig.py:559] Config param rope_truncate: True
I0617 20:11:44.822411 137372675661824 pyconfig.py:559] Config param rope_type: RopeType.DEFAULT
I0617 20:11:44.822473 137372675661824 pyconfig.py:559] Config param rope_use_scale: True
I0617 20:11:44.822527 137372675661824 pyconfig.py:559] Config param routed_bias: False
I0617 20:11:44.822582 137372675661824 pyconfig.py:559] Config param routed_bias_update_rate: 0.0
I0617 20:11:44.822637 137372675661824 pyconfig.py:559] Config param routed_scaling_factor: 1.0
I0617 20:11:44.822693 137372675661824 pyconfig.py:559] Config param routed_score_func: 
I0617 20:11:44.822755 137372675661824 pyconfig.py:559] Config param run_name: qwen1b_cpu
I0617 20:11:44.822811 137372675661824 pyconfig.py:559] Config param sa_block_kv: 512
I0617 20:11:44.822866 137372675661824 pyconfig.py:559] Config param sa_block_kv_compute: 512
I0617 20:11:44.822921 137372675661824 pyconfig.py:559] Config param sa_block_kv_dkv: 512
I0617 20:11:44.822980 137372675661824 pyconfig.py:559] Config param sa_block_kv_dkv_compute: 512
I0617 20:11:44.823058 137372675661824 pyconfig.py:559] Config param sa_block_kv_dq: 512
I0617 20:11:44.823121 137372675661824 pyconfig.py:559] Config param sa_block_q: 512
I0617 20:11:44.823176 137372675661824 pyconfig.py:559] Config param sa_block_q_dkv: 512
I0617 20:11:44.823231 137372675661824 pyconfig.py:559] Config param sa_block_q_dq: 512
I0617 20:11:44.823285 137372675661824 pyconfig.py:559] Config param sa_k_layout: HEAD_DIM_MINOR
I0617 20:11:44.823340 137372675661824 pyconfig.py:559] Config param sa_q_layout: HEAD_DIM_MINOR
I0617 20:11:44.823395 137372675661824 pyconfig.py:559] Config param sa_use_fused_bwd_kernel: False
I0617 20:11:44.823449 137372675661824 pyconfig.py:559] Config param sa_v_layout: HEAD_DIM_MINOR
I0617 20:11:44.823503 137372675661824 pyconfig.py:559] Config param sampler_devices_fraction: 0.5
I0617 20:11:44.823560 137372675661824 pyconfig.py:559] Config param save_checkpoint_on_completion: True
I0617 20:11:44.823615 137372675661824 pyconfig.py:559] Config param save_config_to_gcs: False
I0617 20:11:44.823668 137372675661824 pyconfig.py:559] Config param save_quantized_params_path: 
I0617 20:11:44.823721 137372675661824 pyconfig.py:559] Config param scale_embedding_for_audio: True
I0617 20:11:44.823783 137372675661824 pyconfig.py:559] Config param scan_layers: True
I0617 20:11:44.823838 137372675661824 pyconfig.py:559] Config param scan_layers_per_stage: False
I0617 20:11:44.823892 137372675661824 pyconfig.py:559] Config param scan_pipeline_iterations: True
I0617 20:11:44.823946 137372675661824 pyconfig.py:559] Config param scan_pipeline_repeats: False
I0617 20:11:44.823999 137372675661824 pyconfig.py:559] Config param set_remat_policy_on_layers_per_stage: False
I0617 20:11:44.824068 137372675661824 pyconfig.py:559] Config param set_remat_policy_on_pipeline_iterations: True
I0617 20:11:44.824125 137372675661824 pyconfig.py:559] Config param sft_train_on_completion_only: False
I0617 20:11:44.824179 137372675661824 pyconfig.py:559] Config param shard_exp_on_fsdp: False
I0617 20:11:44.824234 137372675661824 pyconfig.py:559] Config param shard_mode: ShardMode.AUTO
I0617 20:11:44.824296 137372675661824 pyconfig.py:559] Config param shard_optimizer_over_data: False
I0617 20:11:44.824352 137372675661824 pyconfig.py:559] Config param sharding_strategy: None
I0617 20:11:44.824407 137372675661824 pyconfig.py:559] Config param sharding_tolerance: 0.02
I0617 20:11:44.824463 137372675661824 pyconfig.py:559] Config param shardy: True
I0617 20:11:44.824518 137372675661824 pyconfig.py:559] Config param share_kv_projections: False
I0617 20:11:44.824571 137372675661824 pyconfig.py:559] Config param shared_experts: 0
I0617 20:11:44.824625 137372675661824 pyconfig.py:559] Config param sinkhorn_iterations: 20
I0617 20:11:44.824681 137372675661824 pyconfig.py:559] Config param skip_first_n_steps_for_profiler: 1
I0617 20:11:44.824736 137372675661824 pyconfig.py:559] Config param skip_jax_distributed_system: False
I0617 20:11:44.824799 137372675661824 pyconfig.py:559] Config param skip_step_interval: 128
I0617 20:11:44.824853 137372675661824 pyconfig.py:559] Config param skip_step_on_spikes: False
I0617 20:11:44.824907 137372675661824 pyconfig.py:559] Config param skip_step_scaling_factor: 6.0
I0617 20:11:44.824962 137372675661824 pyconfig.py:559] Config param sliding_window_size: 0
I0617 20:11:44.825028 137372675661824 pyconfig.py:559] Config param solution_end_token: </answer>
I0617 20:11:44.825086 137372675661824 pyconfig.py:559] Config param solution_start_token: <answer>
I0617 20:11:44.825142 137372675661824 pyconfig.py:559] Config param source_checkpoint_layout: orbax
I0617 20:11:44.825196 137372675661824 pyconfig.py:559] Config param sparse_matmul: True
I0617 20:11:44.825251 137372675661824 pyconfig.py:559] Config param spatial_merge_size_for_vit: 2
I0617 20:11:44.825305 137372675661824 pyconfig.py:559] Config param stack_prefill_result_cache: False
I0617 20:11:44.825359 137372675661824 pyconfig.py:559] Config param step_deviation_interval_seconds: 30
I0617 20:11:44.825411 137372675661824 pyconfig.py:559] Config param steps: 50
I0617 20:11:44.825466 137372675661824 pyconfig.py:559] Config param stop_strings: None
I0617 20:11:44.825520 137372675661824 pyconfig.py:559] Config param student_overrides: {}
I0617 20:11:44.825577 137372675661824 pyconfig.py:559] Config param student_params_to_update: None
I0617 20:11:44.825630 137372675661824 pyconfig.py:559] Config param subslice_shape: 
I0617 20:11:44.825685 137372675661824 pyconfig.py:559] Config param swap_space_vllm_gb: 2
I0617 20:11:44.825739 137372675661824 pyconfig.py:559] Config param system_prompt: 
I0617 20:11:44.825803 137372675661824 pyconfig.py:559] Config param target_eval_loss: 0.0
I0617 20:11:44.825860 137372675661824 pyconfig.py:559] Config param teacher_overrides: {}
I0617 20:11:44.825914 137372675661824 pyconfig.py:559] Config param temperature_tuning: False
I0617 20:11:44.825969 137372675661824 pyconfig.py:559] Config param temporal_patch_size_for_vit: 2
I0617 20:11:44.826036 137372675661824 pyconfig.py:559] Config param tensorboard_dir: /tmp/maxtext_outputs/qwen1b_cpu/tensorboard/
I0617 20:11:44.826097 137372675661824 pyconfig.py:559] Config param tensors_on_device: None
I0617 20:11:44.826151 137372675661824 pyconfig.py:559] Config param tensors_to_offload: None
I0617 20:11:44.826207 137372675661824 pyconfig.py:559] Config param test_batch_start_index: 0
I0617 20:11:44.826262 137372675661824 pyconfig.py:559] Config param tile_size_for_vit: 336
I0617 20:11:44.826317 137372675661824 pyconfig.py:559] Config param tokenize_eval_data: True
I0617 20:11:44.826370 137372675661824 pyconfig.py:559] Config param tokenize_train_data: True
I0617 20:11:44.826425 137372675661824 pyconfig.py:559] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0617 20:11:44.826479 137372675661824 pyconfig.py:559] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0617 20:11:44.826541 137372675661824 pyconfig.py:559] Config param topk_routing_group: -1
I0617 20:11:44.826595 137372675661824 pyconfig.py:559] Config param tpu_num_chips_to_profile_per_task: 1
I0617 20:11:44.826648 137372675661824 pyconfig.py:559] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0617 20:11:44.826703 137372675661824 pyconfig.py:559] Config param tpu_num_sparse_cores_to_trace: 2
I0617 20:11:44.826770 137372675661824 pyconfig.py:559] Config param train_data_columns: ['text']
I0617 20:11:44.826833 137372675661824 pyconfig.py:559] Config param train_fraction: 1.0
I0617 20:11:44.826891 137372675661824 pyconfig.py:559] Config param train_image_column: image
I0617 20:11:44.826945 137372675661824 pyconfig.py:559] Config param train_micro_batch_size: -1
I0617 20:11:44.827000 137372675661824 pyconfig.py:559] Config param train_split: train
I0617 20:11:44.827070 137372675661824 pyconfig.py:559] Config param trainable_parameters_mask: []
I0617 20:11:44.827127 137372675661824 pyconfig.py:559] Config param trainable_position_size: -1
I0617 20:11:44.827181 137372675661824 pyconfig.py:559] Config param trainer_devices_fraction: 0.5
I0617 20:11:44.827237 137372675661824 pyconfig.py:559] Config param upload_all_profiler_results: False
I0617 20:11:44.827292 137372675661824 pyconfig.py:559] Config param use_agentic_rollout: False
I0617 20:11:44.827345 137372675661824 pyconfig.py:559] Config param use_audio: False
I0617 20:11:44.827399 137372675661824 pyconfig.py:559] Config param use_audio_in_video: False
I0617 20:11:44.827458 137372675661824 pyconfig.py:559] Config param use_batch_split_schedule: False
I0617 20:11:44.827513 137372675661824 pyconfig.py:559] Config param use_chat_template: False
I0617 20:11:44.827566 137372675661824 pyconfig.py:559] Config param use_chunked_prefill: False
I0617 20:11:44.827621 137372675661824 pyconfig.py:559] Config param use_custom_sort_vjp: True
I0617 20:11:44.827675 137372675661824 pyconfig.py:559] Config param use_double_wide_mlp: False
I0617 20:11:44.827730 137372675661824 pyconfig.py:559] Config param use_dpo: False
I0617 20:11:44.827794 137372675661824 pyconfig.py:559] Config param use_gather_mosaic_kernel: False
I0617 20:11:44.827847 137372675661824 pyconfig.py:559] Config param use_grpo: True
I0617 20:11:44.827903 137372675661824 pyconfig.py:559] Config param use_indexer: False
I0617 20:11:44.827958 137372675661824 pyconfig.py:559] Config param use_iota_embed: False
I0617 20:11:44.828024 137372675661824 pyconfig.py:559] Config param use_jax_splash: False
I0617 20:11:44.828082 137372675661824 pyconfig.py:559] Config param use_manual_quantization: False
I0617 20:11:44.828138 137372675661824 pyconfig.py:559] Config param use_max_logit_estimate: -1
I0617 20:11:44.828192 137372675661824 pyconfig.py:559] Config param use_mrope: False
I0617 20:11:44.828247 137372675661824 pyconfig.py:559] Config param use_multimodal: False
I0617 20:11:44.828302 137372675661824 pyconfig.py:559] Config param use_pathways: True
I0617 20:11:44.828356 137372675661824 pyconfig.py:559] Config param use_post_attn_norm: False
I0617 20:11:44.828421 137372675661824 pyconfig.py:559] Config param use_post_ffw_norm: False
I0617 20:11:44.828474 137372675661824 pyconfig.py:559] Config param use_qk_clip: False
I0617 20:11:44.828529 137372675661824 pyconfig.py:559] Config param use_qk_norm: True
I0617 20:11:44.828583 137372675661824 pyconfig.py:559] Config param use_qk_norm_in_gdn: True
I0617 20:11:44.828637 137372675661824 pyconfig.py:559] Config param use_qwix_quantization: False
I0617 20:11:44.828691 137372675661824 pyconfig.py:559] Config param use_ragged_attention: False
I0617 20:11:44.828753 137372675661824 pyconfig.py:559] Config param use_ragged_sort: False
I0617 20:11:44.828809 137372675661824 pyconfig.py:559] Config param use_random_routing: False
I0617 20:11:44.828863 137372675661824 pyconfig.py:559] Config param use_replicator_service: False
I0617 20:11:44.828918 137372675661824 pyconfig.py:559] Config param use_ring_of_experts: False
I0617 20:11:44.828972 137372675661824 pyconfig.py:559] Config param use_sft: False
I0617 20:11:44.829038 137372675661824 pyconfig.py:559] Config param use_splash_scheduler: False
I0617 20:11:44.829095 137372675661824 pyconfig.py:559] Config param use_standalone_converter: False
I0617 20:11:44.829150 137372675661824 pyconfig.py:559] Config param use_tokamax_gmm: False
I0617 20:11:44.829203 137372675661824 pyconfig.py:559] Config param use_tokamax_splash: False
I0617 20:11:44.829257 137372675661824 pyconfig.py:559] Config param use_truncation: True
I0617 20:11:44.829312 137372675661824 pyconfig.py:559] Config param use_tunix_gradient_accumulation: False
I0617 20:11:44.829366 137372675661824 pyconfig.py:559] Config param use_untrainable_positional_embedding: False
I0617 20:11:44.829420 137372675661824 pyconfig.py:559] Config param use_vertex_tensorboard: False
I0617 20:11:44.829474 137372675661824 pyconfig.py:559] Config param using_pipeline_parallelism: False
I0617 20:11:44.829528 137372675661824 pyconfig.py:559] Config param v_head_dim: 128
I0617 20:11:44.829581 137372675661824 pyconfig.py:559] Config param v_norm_with_scale: True
I0617 20:11:44.829635 137372675661824 pyconfig.py:559] Config param value_proj: RematLocation.REMAT
I0617 20:11:44.829694 137372675661824 pyconfig.py:559] Config param vertex_tensorboard_project: 
I0617 20:11:44.829756 137372675661824 pyconfig.py:559] Config param vertex_tensorboard_region: 
I0617 20:11:44.829810 137372675661824 pyconfig.py:559] Config param video_path: 
I0617 20:11:44.829864 137372675661824 pyconfig.py:559] Config param video_placeholder: <|video|>
I0617 20:11:44.829916 137372675661824 pyconfig.py:559] Config param vision_output_dim_for_vit: 4096
I0617 20:11:44.829970 137372675661824 pyconfig.py:559] Config param vision_output_length: -1
I0617 20:11:44.830036 137372675661824 pyconfig.py:559] Config param vllm_additional_config: {}
I0617 20:11:44.830096 137372675661824 pyconfig.py:559] Config param vllm_hf_config_path: 
I0617 20:11:44.830150 137372675661824 pyconfig.py:559] Config param vllm_hf_overrides: {}
I0617 20:11:44.830205 137372675661824 pyconfig.py:559] Config param vllm_load_format: dummy
I0617 20:11:44.830259 137372675661824 pyconfig.py:559] Config param vocab_size: 151936
I0617 20:11:44.830312 137372675661824 pyconfig.py:559] Config param vocab_size_per_layer_input: 0
I0617 20:11:44.830367 137372675661824 pyconfig.py:559] Config param warmup_steps_fraction: 0.1
I0617 20:11:44.830425 137372675661824 pyconfig.py:559] Config param weight_dtype: bfloat16
I0617 20:11:44.830565 137372675661824 pyconfig.py:559] Config param weight_quantization_calibration_method: absmax
I0617 20:11:44.830632 137372675661824 pyconfig.py:559] Config param weight_sparsity_m: None
I0617 20:11:44.830689 137372675661824 pyconfig.py:559] Config param weight_sparsity_n: None
I0617 20:11:44.830753 137372675661824 pyconfig.py:559] Config param weight_sparsity_start_step: 50
I0617 20:11:44.830810 137372675661824 pyconfig.py:559] Config param weight_sparsity_update_step: 10
I0617 20:11:44.830865 137372675661824 pyconfig.py:559] Config param wi_tile_dlhs_batch_seq: 512
I0617 20:11:44.830919 137372675661824 pyconfig.py:559] Config param wi_tile_dlhs_embed_dim: 1024
I0617 20:11:44.830971 137372675661824 pyconfig.py:559] Config param wi_tile_dlhs_mlp_dim: 1024
I0617 20:11:44.831046 137372675661824 pyconfig.py:559] Config param wi_tile_drhs_batch_seq: 512
I0617 20:11:44.831105 137372675661824 pyconfig.py:559] Config param wi_tile_drhs_embed_dim: 1024
I0617 20:11:44.831159 137372675661824 pyconfig.py:559] Config param wi_tile_drhs_mlp_dim: 1024
I0617 20:11:44.831213 137372675661824 pyconfig.py:559] Config param wi_tile_fwd_batch_seq: 512
I0617 20:11:44.831267 137372675661824 pyconfig.py:559] Config param wi_tile_fwd_embed_dim: 1024
I0617 20:11:44.831321 137372675661824 pyconfig.py:559] Config param wi_tile_fwd_mlp_dim: 1024
I0617 20:11:44.831374 137372675661824 pyconfig.py:559] Config param wo_tile_dlhs_batch_seq: 512
I0617 20:11:44.831427 137372675661824 pyconfig.py:559] Config param wo_tile_dlhs_embed_dim: 1024
I0617 20:11:44.831480 137372675661824 pyconfig.py:559] Config param wo_tile_dlhs_mlp_dim: 1024
I0617 20:11:44.831533 137372675661824 pyconfig.py:559] Config param wo_tile_drhs_batch_seq: 512
I0617 20:11:44.831586 137372675661824 pyconfig.py:559] Config param wo_tile_drhs_embed_dim: 1024
I0617 20:11:44.831639 137372675661824 pyconfig.py:559] Config param wo_tile_drhs_mlp_dim: 1024
I0617 20:11:44.831692 137372675661824 pyconfig.py:559] Config param wo_tile_fwd_batch_seq: 512
I0617 20:11:44.831753 137372675661824 pyconfig.py:559] Config param wo_tile_fwd_embed_dim: 1024
I0617 20:11:44.831809 137372675661824 pyconfig.py:559] Config param wo_tile_fwd_mlp_dim: 1024
I0617 20:11:44.831864 137372675661824 pyconfig.py:559] Config param write_estimator_result: False
I0617 20:11:44.831918 137372675661824 pyconfig.py:559] Config param wsd_decay_steps_fraction: 0.1
I0617 20:11:44.831976 137372675661824 pyconfig.py:559] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0617 20:11:44.832056 137372675661824 pyconfig.py:559] Config param xprof_e2e_enable_fw_power_level_event: False
I0617 20:11:44.832114 137372675661824 pyconfig.py:559] Config param xprof_e2e_enable_fw_thermal_event: False
I0617 20:11:44.832169 137372675661824 pyconfig.py:559] Config param xprof_e2e_enable_fw_throttle_event: False
I0617 20:11:44.832223 137372675661824 pyconfig.py:559] Config param xprof_tpu_power_trace_level: 0
I0617 20:11:44.832283 137372675661824 pyconfig.py:559] Config param z_loss_multiplier: 0.0
I0617 20:11:44.833457 137372675661824 max_utils.py:815] System Information: Jax Version: 0.10.0
I0617 20:11:44.833630 137372675661824 max_utils.py:816] System Information: Jaxlib Version: 0.10.0
I0617 20:11:44.833779 137372675661824 max_utils.py:817] System Information: Jax Backend: cpu
I0617 20:11:44.833912 137372675661824 train_utils.py:355] WARNING: 'base_output_directory' might be pointing your local file system
I0617 20:11:44.833999 137372675661824 train_utils.py:366] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0617 20:11:45.018108 137372675661824 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 20:11:45.018654 137372675661824 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 20:11:45.019208 137372675661824 checkpointing.py:963] Setting up checkpoint logger...
I0617 20:11:45.019367 137372675661824 checkpointing.py:386] Checkpointing disabled, not creating checkpoint manager.
I0617 20:11:46.764468 137372675661824 checkpointing.py:951] No existing checkpoints found, not restoring checkpoint.
I0617 20:12:23.406005   21985 dump.cc:472] HloModule dump enabled with path prefix: , suffix: before_optimizations
I0617 20:12:39.175579 137372675661824 max_utils.py:806] Total memory size: 9.6 GB, Output size: 4.1 GB, Temp size: 5.5 GB, Argument size: 4.1 GB, Host temp size: 0.0 GB.
I0617 20:12:39.176168 137372675661824 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0617 20:12:39.188009 137372675661824 metric_logger.py:334] number parameters: 0.732 billion
I0617 20:12:55.964870 137372675661824 max_utils.py:765] 
Memstats: After params initialized:
I0617 20:12:55.965259 137372675661824 max_utils.py:773] 	Memstats unavailable, error: 'NoneType' object is not subscriptable
I0617 20:14:37.108346 137372675661824 metric_logger.py:207] completed step: 0, seconds: 16.775, TFLOP/s/device: 0.140, Tokens/s/device: 30.521, total_weights: 512, loss: 242.036, lm_loss: 242.036, perplexity: inf
I0617 20:14:37.115358 137372675661824 metric_logger.py:314] To see full metrics 'tensorboard --logdir=/tmp/maxtext_outputs/qwen1b_cpu/tensorboard/'
I0617 20:16:11.778637 137372675661824 metric_logger.py:207] completed step: 1, seconds: 2.001, TFLOP/s/device: 1.175, Tokens/s/device: 255.872, total_weights: 512, loss: 242.036, lm_loss: 242.036, perplexity: inf
I0617 20:17:45.297330 137372675661824 metric_logger.py:207] completed step: 2, seconds: 99.194, TFLOP/s/device: 0.024, Tokens/s/device: 5.162, total_weights: 512, loss: 232.960, lm_loss: 232.960, perplexity: inf
I0617 20:19:21.859629 137372675661824 metric_logger.py:207] completed step: 3, seconds: 94.973, TFLOP/s/device: 0.025, Tokens/s/device: 5.391, total_weights: 512, loss: 201.889, lm_loss: 201.889, perplexity: inf
I0617 20:21:00.672610 137372675661824 metric_logger.py:207] completed step: 4, seconds: 93.549, TFLOP/s/device: 0.025, Tokens/s/device: 5.473, total_weights: 512, loss: 160.715, lm_loss: 160.715, perplexity: inf
I0617 20:22:37.702438 137372675661824 metric_logger.py:207] completed step: 5, seconds: 96.196, TFLOP/s/device: 0.024, Tokens/s/device: 5.322, total_weights: 512, loss: 146.216, lm_loss: 146.216, perplexity: inf
I0617 20:24:14.857423 137372675661824 metric_logger.py:207] completed step: 6, seconds: 99.503, TFLOP/s/device: 0.024, Tokens/s/device: 5.146, total_weights: 512, loss: 136.060, lm_loss: 136.060, perplexity: inf
I0617 20:25:52.191371 137372675661824 metric_logger.py:207] completed step: 7, seconds: 96.335, TFLOP/s/device: 0.024, Tokens/s/device: 5.315, total_weights: 512, loss: 128.290, lm_loss: 128.290, perplexity: inf
I0617 20:27:28.626075 137372675661824 metric_logger.py:207] completed step: 8, seconds: 97.589, TFLOP/s/device: 0.024, Tokens/s/device: 5.246, total_weights: 512, loss: 121.567, lm_loss: 121.567, perplexity: inf
I0617 20:29:05.336673 137372675661824 metric_logger.py:207] completed step: 9, seconds: 97.400, TFLOP/s/device: 0.024, Tokens/s/device: 5.257, total_weights: 512, loss: 115.758, lm_loss: 115.758, perplexity: inf
I0617 20:30:43.729936 137372675661824 metric_logger.py:207] completed step: 10, seconds: 95.939, TFLOP/s/device: 0.025, Tokens/s/device: 5.337, total_weights: 512, loss: 110.450, lm_loss: 110.450, perplexity: inf
I0617 20:32:21.161378 137372675661824 metric_logger.py:207] completed step: 11, seconds: 97.126, TFLOP/s/device: 0.024, Tokens/s/device: 5.271, total_weights: 512, loss: 105.477, lm_loss: 105.477, perplexity: inf
I0617 20:33:56.842754 137372675661824 metric_logger.py:207] completed step: 12, seconds: 98.451, TFLOP/s/device: 0.024, Tokens/s/device: 5.201, total_weights: 512, loss: 100.924, lm_loss: 100.924, perplexity: inf
I0617 20:35:34.525541 137372675661824 metric_logger.py:207] completed step: 13, seconds: 96.966, TFLOP/s/device: 0.024, Tokens/s/device: 5.280, total_weights: 512, loss: 96.599, lm_loss: 96.599, perplexity: inf
I0617 20:37:11.288748 137372675661824 metric_logger.py:207] completed step: 14, seconds: 96.357, TFLOP/s/device: 0.024, Tokens/s/device: 5.314, total_weights: 512, loss: 92.448, lm_loss: 92.448, perplexity: inf
