/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733316.835621    9216 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:55:21.294384 139516849950720 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:55:21.335661    9216 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:55:21.335696    9216 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:55:21.335707    9216 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:55:22.618687    9216 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:55:22.619209    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.619223    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:55:22.623732    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.623746    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:55:22.641889 139516849950720 pyconfig.py:559] Config param per_device_batch_size_increment: 2.0
I0617 21:55:22.641920 139516849950720 pyconfig.py:559] Config param per_device_batch_size_start: 4.0
I0617 21:55:22.641951 139516849950720 pyconfig.py:559] Config param pipeline_delay_activation_forwarding: False
I0617 21:55:22.641993 139516849950720 pyconfig.py:559] Config param pipeline_fsdp_ag_once: False
I0617 21:55:22.642031 139516849950720 pyconfig.py:559] Config param pipeline_fsdp_ag_per_repeat: False
I0617 21:55:22.642064 139516849950720 pyconfig.py:559] Config param pipeline_parallel_layers: 28
I0617 21:55:22.642096 139516849950720 pyconfig.py:559] Config param pixel_shuffle_ratio_for_vit: 0.5
I0617 21:55:22.642129 139516849950720 pyconfig.py:559] Config param posemb_type_for_vit: learn
I0617 21:55:22.642161 139516849950720 pyconfig.py:559] Config param position_id_per_seconds: 25
I0617 21:55:22.642192 139516849950720 pyconfig.py:559] Config param prefill_cache_axis_order: 1,2,0,3
I0617 21:55:22.642224 139516849950720 pyconfig.py:559] Config param prefill_cache_dir: 
I0617 21:55:22.642256 139516849950720 pyconfig.py:559] Config param prefill_chunk_size: 256
I0617 21:55:22.642288 139516849950720 pyconfig.py:559] Config param prefill_slice: v5e-16
I0617 21:55:22.642320 139516849950720 pyconfig.py:559] Config param prefix_caching_dram_byte: 100000000000
I0617 21:55:22.642354 139516849950720 pyconfig.py:559] Config param prefix_caching_hbm_byte: 10000000000
I0617 21:55:22.642387 139516849950720 pyconfig.py:559] Config param prefuse_moe_weights: False
I0617 21:55:22.642421 139516849950720 pyconfig.py:559] Config param profile_cleanly: True
I0617 21:55:22.642454 139516849950720 pyconfig.py:559] Config param profile_periodically_period: -1
I0617 21:55:22.642487 139516849950720 pyconfig.py:559] Config param profile_power_events: False
I0617 21:55:22.642518 139516849950720 pyconfig.py:559] Config param profiler: ProfilerType.NONE
I0617 21:55:22.642553 139516849950720 pyconfig.py:559] Config param profiler_steps: 5
I0617 21:55:22.642585 139516849950720 pyconfig.py:559] Config param projector_dropout_for_vit: 0.0
I0617 21:55:22.642616 139516849950720 pyconfig.py:559] Config param projector_input_dim_for_vit: 4096
I0617 21:55:22.642647 139516849950720 pyconfig.py:559] Config param projector_output_dim_for_vit: 4096
I0617 21:55:22.642686 139516849950720 pyconfig.py:559] Config param prometheus_port: 0
I0617 21:55:22.642718 139516849950720 pyconfig.py:559] Config param prompt: I love to
I0617 21:55:22.642748 139516849950720 pyconfig.py:559] Config param pure_nnx: False
I0617 21:55:22.642779 139516849950720 pyconfig.py:559] Config param pure_nnx_decoder: False
I0617 21:55:22.642809 139516849950720 pyconfig.py:559] Config param q_lora_rank: 0
I0617 21:55:22.642840 139516849950720 pyconfig.py:559] Config param qk_clip_threshold: 100.0
I0617 21:55:22.642872 139516849950720 pyconfig.py:559] Config param qk_nope_head_dim: 128
I0617 21:55:22.642939 139516849950720 pyconfig.py:559] Config param qk_norm_with_scale: True
I0617 21:55:22.642989 139516849950720 pyconfig.py:559] Config param qk_rope_head_dim: 64
I0617 21:55:22.643043 139516849950720 pyconfig.py:559] Config param qkv_proj: RematLocation.REMAT
I0617 21:55:22.643117 139516849950720 pyconfig.py:559] Config param quant_cfg_path: 
I0617 21:55:22.643184 139516849950720 pyconfig.py:559] Config param quantization: QuantizationType.NONE
I0617 21:55:22.643238 139516849950720 pyconfig.py:559] Config param quantization_local_shard_count: 1
I0617 21:55:22.643278 139516849950720 pyconfig.py:559] Config param quantize_kvcache: False
I0617 21:55:22.643314 139516849950720 pyconfig.py:559] Config param query_proj: RematLocation.REMAT
I0617 21:55:22.643351 139516849950720 pyconfig.py:559] Config param query_wa_proj: RematLocation.REMAT
I0617 21:55:22.643388 139516849950720 pyconfig.py:559] Config param ragged_block_size: 256
I0617 21:55:22.643429 139516849950720 pyconfig.py:559] Config param ragged_buffer_factor: -1.0
I0617 21:55:22.643464 139516849950720 pyconfig.py:559] Config param rampup_end_step: 0
I0617 21:55:22.643496 139516849950720 pyconfig.py:559] Config param rampup_samples_per_increment_to_load: None
I0617 21:55:22.643529 139516849950720 pyconfig.py:559] Config param reasoning_end_token: </reasoning>
I0617 21:55:22.643562 139516849950720 pyconfig.py:559] Config param reasoning_start_token: <reasoning>
I0617 21:55:22.643594 139516849950720 pyconfig.py:559] Config param record_internal_nn_metrics: 0
I0617 21:55:22.643627 139516849950720 pyconfig.py:559] Config param remat_policy: full
I0617 21:55:22.643665 139516849950720 pyconfig.py:559] Config param remat_policy_for_vit: minimal
I0617 21:55:22.643698 139516849950720 pyconfig.py:559] Config param remove_size_one_mesh_axis_from_type: True
I0617 21:55:22.643731 139516849950720 pyconfig.py:559] Config param replicate_quant_scale: False
I0617 21:55:22.643763 139516849950720 pyconfig.py:559] Config param replicator_backup_interval_minutes: 0
I0617 21:55:22.643795 139516849950720 pyconfig.py:559] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0617 21:55:22.643827 139516849950720 pyconfig.py:559] Config param report_performance_metric_for_gcp_monitoring: False
I0617 21:55:22.643859 139516849950720 pyconfig.py:559] Config param reshape_q: False
I0617 21:55:22.643892 139516849950720 pyconfig.py:559] Config param reshard_chunk_size: None
I0617 21:55:22.643924 139516849950720 pyconfig.py:559] Config param return_log_prob: False
I0617 21:55:22.643957 139516849950720 pyconfig.py:559] Config param reuse_example_batch: 0
I0617 21:55:22.644008 139516849950720 pyconfig.py:559] Config param reward_exact_answer: 5.0
I0617 21:55:22.644047 139516849950720 pyconfig.py:559] Config param reward_exact_format_match: 3.0
I0617 21:55:22.644081 139516849950720 pyconfig.py:559] Config param reward_partial_format_match: 0.5
I0617 21:55:22.644117 139516849950720 pyconfig.py:559] Config param reward_ratio_guess_to_answer_high: 0.5
I0617 21:55:22.644151 139516849950720 pyconfig.py:559] Config param reward_ratio_guess_to_answer_low: 0.25
I0617 21:55:22.644185 139516849950720 pyconfig.py:559] Config param reward_white_space_format_match: 1.5
I0617 21:55:22.644218 139516849950720 pyconfig.py:559] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'loss_agg_mode': 'sequence-mean-token-mean', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0617 21:55:22.644261 139516849950720 pyconfig.py:559] Config param rollout_data_parallelism: -1
I0617 21:55:22.644295 139516849950720 pyconfig.py:559] Config param rollout_expert_parallelism: 1
I0617 21:55:22.644328 139516849950720 pyconfig.py:559] Config param rollout_micro_batch_size: -1
I0617 21:55:22.644376 139516849950720 pyconfig.py:559] Config param rollout_tensor_parallelism: -1
I0617 21:55:22.644411 139516849950720 pyconfig.py:559] Config param rope_attention_scaling: False
I0617 21:55:22.644444 139516849950720 pyconfig.py:559] Config param rope_factor: 40
I0617 21:55:22.644477 139516849950720 pyconfig.py:559] Config param rope_interleave: True
I0617 21:55:22.644510 139516849950720 pyconfig.py:559] Config param rope_linear_scaling_factor: 1.0
I0617 21:55:22.644545 139516849950720 pyconfig.py:559] Config param rope_max_timescale: 1000000
I0617 21:55:22.644577 139516849950720 pyconfig.py:559] Config param rope_min_timescale: 1
I0617 21:55:22.644610 139516849950720 pyconfig.py:559] Config param rope_theta_for_vit: 10000
I0617 21:55:22.644641 139516849950720 pyconfig.py:559] Config param rope_truncate: True
I0617 21:55:22.644678 139516849950720 pyconfig.py:559] Config param rope_type: RopeType.DEFAULT
I0617 21:55:22.644715 139516849950720 pyconfig.py:559] Config param rope_use_scale: True
I0617 21:55:22.644751 139516849950720 pyconfig.py:559] Config param routed_bias: False
I0617 21:55:22.644782 139516849950720 pyconfig.py:559] Config param routed_bias_update_rate: 0.0
I0617 21:55:22.644814 139516849950720 pyconfig.py:559] Config param routed_scaling_factor: 1.0
I0617 21:55:22.644846 139516849950720 pyconfig.py:559] Config param routed_score_func: 
I0617 21:55:22.644877 139516849950720 pyconfig.py:559] Config param run_name: qwen1b_tpu
I0617 21:55:22.644909 139516849950720 pyconfig.py:559] Config param sa_block_kv: 512
I0617 21:55:22.644942 139516849950720 pyconfig.py:559] Config param sa_block_kv_compute: 512
I0617 21:55:22.644973 139516849950720 pyconfig.py:559] Config param sa_block_kv_dkv: 512
I0617 21:55:22.645023 139516849950720 pyconfig.py:559] Config param sa_block_kv_dkv_compute: 512
I0617 21:55:22.645059 139516849950720 pyconfig.py:559] Config param sa_block_kv_dq: 512
I0617 21:55:22.645092 139516849950720 pyconfig.py:559] Config param sa_block_q: 512
I0617 21:55:22.645124 139516849950720 pyconfig.py:559] Config param sa_block_q_dkv: 512
I0617 21:55:22.645155 139516849950720 pyconfig.py:559] Config param sa_block_q_dq: 512
I0617 21:55:22.645186 139516849950720 pyconfig.py:559] Config param sa_k_layout: HEAD_DIM_MINOR
I0617 21:55:22.645218 139516849950720 pyconfig.py:559] Config param sa_q_layout: HEAD_DIM_MINOR
I0617 21:55:22.645250 139516849950720 pyconfig.py:559] Config param sa_use_fused_bwd_kernel: False
I0617 21:55:22.645281 139516849950720 pyconfig.py:559] Config param sa_v_layout: HEAD_DIM_MINOR
I0617 21:55:22.645313 139516849950720 pyconfig.py:559] Config param sampler_devices_fraction: 0.5
I0617 21:55:22.645346 139516849950720 pyconfig.py:559] Config param save_checkpoint_on_completion: True
I0617 21:55:22.645379 139516849950720 pyconfig.py:559] Config param save_config_to_gcs: False
I0617 21:55:22.645411 139516849950720 pyconfig.py:559] Config param save_quantized_params_path: 
I0617 21:55:22.645445 139516849950720 pyconfig.py:559] Config param scale_embedding_for_audio: True
I0617 21:55:22.645477 139516849950720 pyconfig.py:559] Config param scan_layers: True
I0617 21:55:22.645508 139516849950720 pyconfig.py:559] Config param scan_layers_per_stage: False
I0617 21:55:22.645539 139516849950720 pyconfig.py:559] Config param scan_pipeline_iterations: True
I0617 21:55:22.645570 139516849950720 pyconfig.py:559] Config param scan_pipeline_repeats: False
I0617 21:55:22.645602 139516849950720 pyconfig.py:559] Config param set_remat_policy_on_layers_per_stage: False
I0617 21:55:22.645634 139516849950720 pyconfig.py:559] Config param set_remat_policy_on_pipeline_iterations: True
I0617 21:55:22.645671 139516849950720 pyconfig.py:559] Config param sft_train_on_completion_only: False
I0617 21:55:22.645704 139516849950720 pyconfig.py:559] Config param shard_exp_on_fsdp: False
I0617 21:55:22.645735 139516849950720 pyconfig.py:559] Config param shard_mode: ShardMode.AUTO
I0617 21:55:22.645771 139516849950720 pyconfig.py:559] Config param shard_optimizer_over_data: False
I0617 21:55:22.645802 139516849950720 pyconfig.py:559] Config param sharding_strategy: None
I0617 21:55:22.645834 139516849950720 pyconfig.py:559] Config param sharding_tolerance: 0.02
I0617 21:55:22.645868 139516849950720 pyconfig.py:559] Config param shardy: True
I0617 21:55:22.645900 139516849950720 pyconfig.py:559] Config param share_kv_projections: False
I0617 21:55:22.645932 139516849950720 pyconfig.py:559] Config param shared_experts: 0
I0617 21:55:22.645963 139516849950720 pyconfig.py:559] Config param sinkhorn_iterations: 20
I0617 21:55:22.646011 139516849950720 pyconfig.py:559] Config param skip_first_n_steps_for_profiler: 1
I0617 21:55:22.646048 139516849950720 pyconfig.py:559] Config param skip_jax_distributed_system: False
I0617 21:55:22.646080 139516849950720 pyconfig.py:559] Config param skip_step_interval: 128
I0617 21:55:22.646112 139516849950720 pyconfig.py:559] Config param skip_step_on_spikes: False
I0617 21:55:22.646143 139516849950720 pyconfig.py:559] Config param skip_step_scaling_factor: 6.0
I0617 21:55:22.646175 139516849950720 pyconfig.py:559] Config param sliding_window_size: 0
I0617 21:55:22.646210 139516849950720 pyconfig.py:559] Config param solution_end_token: </answer>
I0617 21:55:22.646241 139516849950720 pyconfig.py:559] Config param solution_start_token: <answer>
I0617 21:55:22.646274 139516849950720 pyconfig.py:559] Config param source_checkpoint_layout: orbax
I0617 21:55:22.646304 139516849950720 pyconfig.py:559] Config param sparse_matmul: True
I0617 21:55:22.646336 139516849950720 pyconfig.py:559] Config param spatial_merge_size_for_vit: 2
I0617 21:55:22.646368 139516849950720 pyconfig.py:559] Config param stack_prefill_result_cache: False
I0617 21:55:22.646399 139516849950720 pyconfig.py:559] Config param step_deviation_interval_seconds: 30
I0617 21:55:22.646432 139516849950720 pyconfig.py:559] Config param steps: 50
I0617 21:55:22.646463 139516849950720 pyconfig.py:559] Config param stop_strings: None
I0617 21:55:22.646496 139516849950720 pyconfig.py:559] Config param student_overrides: {}
I0617 21:55:22.646528 139516849950720 pyconfig.py:559] Config param student_params_to_update: None
I0617 21:55:22.646560 139516849950720 pyconfig.py:559] Config param subslice_shape: 
I0617 21:55:22.646591 139516849950720 pyconfig.py:559] Config param swap_space_vllm_gb: 2
I0617 21:55:22.646622 139516849950720 pyconfig.py:559] Config param system_prompt: 
I0617 21:55:22.646658 139516849950720 pyconfig.py:559] Config param target_eval_loss: 0.0
I0617 21:55:22.646691 139516849950720 pyconfig.py:559] Config param teacher_overrides: {}
I0617 21:55:22.646723 139516849950720 pyconfig.py:559] Config param temperature_tuning: False
I0617 21:55:22.646754 139516849950720 pyconfig.py:559] Config param temporal_patch_size_for_vit: 2
I0617 21:55:22.646786 139516849950720 pyconfig.py:559] Config param tensorboard_dir: /tmp/maxtext_outputs/qwen1b_tpu/tensorboard/
I0617 21:55:22.646819 139516849950720 pyconfig.py:559] Config param tensors_on_device: None
I0617 21:55:22.646850 139516849950720 pyconfig.py:559] Config param tensors_to_offload: None
I0617 21:55:22.646882 139516849950720 pyconfig.py:559] Config param test_batch_start_index: 0
I0617 21:55:22.646913 139516849950720 pyconfig.py:559] Config param tile_size_for_vit: 336
I0617 21:55:22.646945 139516849950720 pyconfig.py:559] Config param tokenize_eval_data: True
I0617 21:55:22.646976 139516849950720 pyconfig.py:559] Config param tokenize_train_data: True
I0617 21:55:22.647024 139516849950720 pyconfig.py:559] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0617 21:55:22.647059 139516849950720 pyconfig.py:559] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0617 21:55:22.647095 139516849950720 pyconfig.py:559] Config param topk_routing_group: -1
I0617 21:55:22.647127 139516849950720 pyconfig.py:559] Config param tpu_num_chips_to_profile_per_task: 1
I0617 21:55:22.647159 139516849950720 pyconfig.py:559] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0617 21:55:22.647190 139516849950720 pyconfig.py:559] Config param tpu_num_sparse_cores_to_trace: 2
I0617 21:55:22.647221 139516849950720 pyconfig.py:559] Config param train_data_columns: ['text']
I0617 21:55:22.647253 139516849950720 pyconfig.py:559] Config param train_fraction: 1.0
I0617 21:55:22.647285 139516849950720 pyconfig.py:559] Config param train_image_column: image
I0617 21:55:22.647316 139516849950720 pyconfig.py:559] Config param train_micro_batch_size: -1
I0617 21:55:22.647347 139516849950720 pyconfig.py:559] Config param train_split: train
I0617 21:55:22.647378 139516849950720 pyconfig.py:559] Config param trainable_parameters_mask: []
I0617 21:55:22.647409 139516849950720 pyconfig.py:559] Config param trainable_position_size: -1
I0617 21:55:22.647442 139516849950720 pyconfig.py:559] Config param trainer_devices_fraction: 0.5
I0617 21:55:22.647475 139516849950720 pyconfig.py:559] Config param upload_all_profiler_results: False
I0617 21:55:22.647506 139516849950720 pyconfig.py:559] Config param use_agentic_rollout: False
I0617 21:55:22.647538 139516849950720 pyconfig.py:559] Config param use_audio: False
I0617 21:55:22.647570 139516849950720 pyconfig.py:559] Config param use_audio_in_video: False
I0617 21:55:22.647603 139516849950720 pyconfig.py:559] Config param use_batch_split_schedule: False
I0617 21:55:22.647635 139516849950720 pyconfig.py:559] Config param use_chat_template: False
I0617 21:55:22.647671 139516849950720 pyconfig.py:559] Config param use_chunked_prefill: False
I0617 21:55:22.647703 139516849950720 pyconfig.py:559] Config param use_custom_sort_vjp: True
I0617 21:55:22.647734 139516849950720 pyconfig.py:559] Config param use_double_wide_mlp: False
I0617 21:55:22.647765 139516849950720 pyconfig.py:559] Config param use_dpo: False
I0617 21:55:22.647796 139516849950720 pyconfig.py:559] Config param use_gather_mosaic_kernel: False
I0617 21:55:22.647826 139516849950720 pyconfig.py:559] Config param use_grpo: True
I0617 21:55:22.647857 139516849950720 pyconfig.py:559] Config param use_indexer: False
I0617 21:55:22.647889 139516849950720 pyconfig.py:559] Config param use_iota_embed: False
I0617 21:55:22.647921 139516849950720 pyconfig.py:559] Config param use_jax_splash: False
I0617 21:55:22.647952 139516849950720 pyconfig.py:559] Config param use_manual_quantization: False
I0617 21:55:22.647996 139516849950720 pyconfig.py:559] Config param use_max_logit_estimate: -1
I0617 21:55:22.648034 139516849950720 pyconfig.py:559] Config param use_mrope: False
I0617 21:55:22.648067 139516849950720 pyconfig.py:559] Config param use_multimodal: False
I0617 21:55:22.648098 139516849950720 pyconfig.py:559] Config param use_pathways: True
I0617 21:55:22.648129 139516849950720 pyconfig.py:559] Config param use_post_attn_norm: False
I0617 21:55:22.648160 139516849950720 pyconfig.py:559] Config param use_post_ffw_norm: False
I0617 21:55:22.648191 139516849950720 pyconfig.py:559] Config param use_qk_clip: False
I0617 21:55:22.648221 139516849950720 pyconfig.py:559] Config param use_qk_norm: True
I0617 21:55:22.648252 139516849950720 pyconfig.py:559] Config param use_qk_norm_in_gdn: True
I0617 21:55:22.648283 139516849950720 pyconfig.py:559] Config param use_qwix_quantization: False
I0617 21:55:22.648315 139516849950720 pyconfig.py:559] Config param use_ragged_attention: False
I0617 21:55:22.648346 139516849950720 pyconfig.py:559] Config param use_ragged_sort: False
I0617 21:55:22.648377 139516849950720 pyconfig.py:559] Config param use_random_routing: False
I0617 21:55:22.648409 139516849950720 pyconfig.py:559] Config param use_replicator_service: False
I0617 21:55:22.648443 139516849950720 pyconfig.py:559] Config param use_ring_of_experts: False
I0617 21:55:22.648474 139516849950720 pyconfig.py:559] Config param use_sft: False
I0617 21:55:22.648505 139516849950720 pyconfig.py:559] Config param use_splash_scheduler: False
I0617 21:55:22.648535 139516849950720 pyconfig.py:559] Config param use_standalone_converter: False
I0617 21:55:22.648567 139516849950720 pyconfig.py:559] Config param use_tokamax_gmm: False
I0617 21:55:22.648598 139516849950720 pyconfig.py:559] Config param use_tokamax_splash: False
I0617 21:55:22.648629 139516849950720 pyconfig.py:559] Config param use_truncation: True
I0617 21:55:22.648666 139516849950720 pyconfig.py:559] Config param use_tunix_gradient_accumulation: False
I0617 21:55:22.648700 139516849950720 pyconfig.py:559] Config param use_untrainable_positional_embedding: False
I0617 21:55:22.648733 139516849950720 pyconfig.py:559] Config param use_vertex_tensorboard: False
I0617 21:55:22.648765 139516849950720 pyconfig.py:559] Config param using_pipeline_parallelism: False
I0617 21:55:22.648797 139516849950720 pyconfig.py:559] Config param v_head_dim: 128
I0617 21:55:22.648828 139516849950720 pyconfig.py:559] Config param v_norm_with_scale: True
I0617 21:55:22.648860 139516849950720 pyconfig.py:559] Config param value_proj: RematLocation.REMAT
I0617 21:55:22.648893 139516849950720 pyconfig.py:559] Config param vertex_tensorboard_project: 
I0617 21:55:22.648926 139516849950720 pyconfig.py:559] Config param vertex_tensorboard_region: 
I0617 21:55:22.648957 139516849950720 pyconfig.py:559] Config param video_path: 
I0617 21:55:22.649006 139516849950720 pyconfig.py:559] Config param video_placeholder: <|video|>
I0617 21:55:22.649043 139516849950720 pyconfig.py:559] Config param vision_output_dim_for_vit: 4096
I0617 21:55:22.649076 139516849950720 pyconfig.py:559] Config param vision_output_length: -1
I0617 21:55:22.649108 139516849950720 pyconfig.py:559] Config param vllm_additional_config: {}
I0617 21:55:22.649141 139516849950720 pyconfig.py:559] Config param vllm_hf_config_path: 
I0617 21:55:22.649173 139516849950720 pyconfig.py:559] Config param vllm_hf_overrides: {}
I0617 21:55:22.649204 139516849950720 pyconfig.py:559] Config param vllm_load_format: dummy
I0617 21:55:22.649236 139516849950720 pyconfig.py:559] Config param vocab_size: 151936
I0617 21:55:22.649267 139516849950720 pyconfig.py:559] Config param vocab_size_per_layer_input: 0
I0617 21:55:22.649298 139516849950720 pyconfig.py:559] Config param warmup_steps_fraction: 0.1
I0617 21:55:22.649331 139516849950720 pyconfig.py:559] Config param weight_dtype: bfloat16
I0617 21:55:22.649377 139516849950720 pyconfig.py:559] Config param weight_quantization_calibration_method: absmax
I0617 21:55:22.649411 139516849950720 pyconfig.py:559] Config param weight_sparsity_m: None
I0617 21:55:22.649447 139516849950720 pyconfig.py:559] Config param weight_sparsity_n: None
I0617 21:55:22.649480 139516849950720 pyconfig.py:559] Config param weight_sparsity_start_step: 50
I0617 21:55:22.649512 139516849950720 pyconfig.py:559] Config param weight_sparsity_update_step: 10
I0617 21:55:22.649544 139516849950720 pyconfig.py:559] Config param wi_tile_dlhs_batch_seq: 512
I0617 21:55:22.649576 139516849950720 pyconfig.py:559] Config param wi_tile_dlhs_embed_dim: 1024
I0617 21:55:22.649608 139516849950720 pyconfig.py:559] Config param wi_tile_dlhs_mlp_dim: 1024
I0617 21:55:22.649639 139516849950720 pyconfig.py:559] Config param wi_tile_drhs_batch_seq: 512
I0617 21:55:22.649676 139516849950720 pyconfig.py:559] Config param wi_tile_drhs_embed_dim: 1024
I0617 21:55:22.649708 139516849950720 pyconfig.py:559] Config param wi_tile_drhs_mlp_dim: 1024
I0617 21:55:22.649739 139516849950720 pyconfig.py:559] Config param wi_tile_fwd_batch_seq: 512
I0617 21:55:22.649770 139516849950720 pyconfig.py:559] Config param wi_tile_fwd_embed_dim: 1024
I0617 21:55:22.649801 139516849950720 pyconfig.py:559] Config param wi_tile_fwd_mlp_dim: 1024
I0617 21:55:22.649832 139516849950720 pyconfig.py:559] Config param wo_tile_dlhs_batch_seq: 512
I0617 21:55:22.649863 139516849950720 pyconfig.py:559] Config param wo_tile_dlhs_embed_dim: 1024
I0617 21:55:22.649895 139516849950720 pyconfig.py:559] Config param wo_tile_dlhs_mlp_dim: 1024
I0617 21:55:22.649927 139516849950720 pyconfig.py:559] Config param wo_tile_drhs_batch_seq: 512
I0617 21:55:22.649959 139516849950720 pyconfig.py:559] Config param wo_tile_drhs_embed_dim: 1024
I0617 21:55:22.650006 139516849950720 pyconfig.py:559] Config param wo_tile_drhs_mlp_dim: 1024
I0617 21:55:22.650043 139516849950720 pyconfig.py:559] Config param wo_tile_fwd_batch_seq: 512
I0617 21:55:22.650077 139516849950720 pyconfig.py:559] Config param wo_tile_fwd_embed_dim: 1024
I0617 21:55:22.650108 139516849950720 pyconfig.py:559] Config param wo_tile_fwd_mlp_dim: 1024
I0617 21:55:22.650140 139516849950720 pyconfig.py:559] Config param write_estimator_result: False
I0617 21:55:22.650172 139516849950720 pyconfig.py:559] Config param wsd_decay_steps_fraction: 0.1
I0617 21:55:22.650204 139516849950720 pyconfig.py:559] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0617 21:55:22.650239 139516849950720 pyconfig.py:559] Config param xprof_e2e_enable_fw_power_level_event: False
I0617 21:55:22.650272 139516849950720 pyconfig.py:559] Config param xprof_e2e_enable_fw_thermal_event: False
I0617 21:55:22.650302 139516849950720 pyconfig.py:559] Config param xprof_e2e_enable_fw_throttle_event: False
I0617 21:55:22.650333 139516849950720 pyconfig.py:559] Config param xprof_tpu_power_trace_level: 0
I0617 21:55:22.650368 139516849950720 pyconfig.py:559] Config param z_loss_multiplier: 0.0
I0617 21:55:22.650922 139516849950720 max_utils.py:815] System Information: Jax Version: 0.10.0
I0617 21:55:22.650975 139516849950720 max_utils.py:816] System Information: Jaxlib Version: 0.10.0
I0617 21:55:22.651068 139516849950720 max_utils.py:817] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0617 21:55:22.651130 139516849950720 train_utils.py:355] WARNING: 'base_output_directory' might be pointing your local file system
I0617 21:55:22.651180 139516849950720 train_utils.py:366] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0617 21:55:23.050761 139516849950720 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 21:55:23.051398 139516849950720 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 21:55:23.051622 139516849950720 checkpointing.py:963] Setting up checkpoint logger...
I0617 21:55:23.051705 139516849950720 checkpointing.py:386] Checkpointing disabled, not creating checkpoint manager.
I0617 21:55:23.613316 139516849950720 checkpointing.py:951] No existing checkpoints found, not restoring checkpoint.
I0617 21:55:46.553615 139516849950720 max_utils.py:806] Total memory size: 7.1 GB, Output size: 3.3 GB, Temp size: 3.8 GB, Argument size: 3.3 GB, Host temp size: 0.0 GB.
I0617 21:55:46.553779 139516849950720 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0617 21:55:46.554037 139516849950720 metric_logger.py:334] number parameters: 0.596 billion
I0617 21:56:09.099261 139516849950720 max_utils.py:765] 
Memstats: After params initialized:
I0617 21:56:09.099391 139516849950720 max_utils.py:771] 	Using (GB) 3.36 / 15.75 (21.333333%) on TPU_0(process=0,(0,0,0,0))
I0617 21:56:09.416840 139516849950720 metric_logger.py:207] completed step: 0, seconds: 22.545, TFLOP/s/device: 1.363, Tokens/s/device: 363.368, total_weights: 8192, loss: 234.101, lm_loss: 234.101, perplexity: inf
I0617 21:56:09.418095 139516849950720 metric_logger.py:314] To see full metrics 'tensorboard --logdir=/tmp/maxtext_outputs/qwen1b_tpu/tensorboard/'
I0617 21:56:09.731152 139516849950720 metric_logger.py:207] completed step: 1, seconds: 0.304, TFLOP/s/device: 101.201, Tokens/s/device: 26972.034, total_weights: 8192, loss: 234.101, lm_loss: 234.101, perplexity: inf
