/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733617.111964   11302 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 22:00:21.595878 139981062676480 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 22:00:21.637915   11302 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 22:00:21.637948   11302 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 22:00:21.637960   11302 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 22:00:22.896717   11302 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 22:00:22.897224   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.897239   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 22:00:22.901853   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.901868   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 22:00:22.912860 139981062676480 pyconfig.py:559] Config param per_device_batch_size_increment: 2.0
I0617 22:00:22.912878 139981062676480 pyconfig.py:559] Config param per_device_batch_size_start: 4.0
I0617 22:00:22.912898 139981062676480 pyconfig.py:559] Config param pipeline_delay_activation_forwarding: False
I0617 22:00:22.912917 139981062676480 pyconfig.py:559] Config param pipeline_fsdp_ag_once: False
I0617 22:00:22.912936 139981062676480 pyconfig.py:559] Config param pipeline_fsdp_ag_per_repeat: False
I0617 22:00:22.912954 139981062676480 pyconfig.py:559] Config param pipeline_parallel_layers: 28
I0617 22:00:22.912973 139981062676480 pyconfig.py:559] Config param pixel_shuffle_ratio_for_vit: 0.5
I0617 22:00:22.913008 139981062676480 pyconfig.py:559] Config param posemb_type_for_vit: learn
I0617 22:00:22.913030 139981062676480 pyconfig.py:559] Config param position_id_per_seconds: 25
I0617 22:00:22.913050 139981062676480 pyconfig.py:559] Config param prefill_cache_axis_order: 1,2,0,3
I0617 22:00:22.913069 139981062676480 pyconfig.py:559] Config param prefill_cache_dir: 
I0617 22:00:22.913089 139981062676480 pyconfig.py:559] Config param prefill_chunk_size: 256
I0617 22:00:22.913109 139981062676480 pyconfig.py:559] Config param prefill_slice: v5e-16
I0617 22:00:22.913128 139981062676480 pyconfig.py:559] Config param prefix_caching_dram_byte: 100000000000
I0617 22:00:22.913148 139981062676480 pyconfig.py:559] Config param prefix_caching_hbm_byte: 10000000000
I0617 22:00:22.913168 139981062676480 pyconfig.py:559] Config param prefuse_moe_weights: False
I0617 22:00:22.913188 139981062676480 pyconfig.py:559] Config param profile_cleanly: True
I0617 22:00:22.913209 139981062676480 pyconfig.py:559] Config param profile_periodically_period: -1
I0617 22:00:22.913228 139981062676480 pyconfig.py:559] Config param profile_power_events: False
I0617 22:00:22.913248 139981062676480 pyconfig.py:559] Config param profiler: ProfilerType.NONE
I0617 22:00:22.913270 139981062676480 pyconfig.py:559] Config param profiler_steps: 5
I0617 22:00:22.913290 139981062676480 pyconfig.py:559] Config param projector_dropout_for_vit: 0.0
I0617 22:00:22.913309 139981062676480 pyconfig.py:559] Config param projector_input_dim_for_vit: 4096
I0617 22:00:22.913328 139981062676480 pyconfig.py:559] Config param projector_output_dim_for_vit: 4096
I0617 22:00:22.913347 139981062676480 pyconfig.py:559] Config param prometheus_port: 0
I0617 22:00:22.913366 139981062676480 pyconfig.py:559] Config param prompt: I love to
I0617 22:00:22.913385 139981062676480 pyconfig.py:559] Config param pure_nnx: False
I0617 22:00:22.913403 139981062676480 pyconfig.py:559] Config param pure_nnx_decoder: False
I0617 22:00:22.913422 139981062676480 pyconfig.py:559] Config param q_lora_rank: 0
I0617 22:00:22.913445 139981062676480 pyconfig.py:559] Config param qk_clip_threshold: 100.0
I0617 22:00:22.913465 139981062676480 pyconfig.py:559] Config param qk_nope_head_dim: 128
I0617 22:00:22.913484 139981062676480 pyconfig.py:559] Config param qk_norm_with_scale: True
I0617 22:00:22.913503 139981062676480 pyconfig.py:559] Config param qk_rope_head_dim: 64
I0617 22:00:22.913522 139981062676480 pyconfig.py:559] Config param qkv_proj: RematLocation.REMAT
I0617 22:00:22.913542 139981062676480 pyconfig.py:559] Config param quant_cfg_path: 
I0617 22:00:22.913561 139981062676480 pyconfig.py:559] Config param quantization: QuantizationType.NONE
I0617 22:00:22.913581 139981062676480 pyconfig.py:559] Config param quantization_local_shard_count: 1
I0617 22:00:22.913599 139981062676480 pyconfig.py:559] Config param quantize_kvcache: False
I0617 22:00:22.913618 139981062676480 pyconfig.py:559] Config param query_proj: RematLocation.REMAT
I0617 22:00:22.913637 139981062676480 pyconfig.py:559] Config param query_wa_proj: RematLocation.REMAT
I0617 22:00:22.913655 139981062676480 pyconfig.py:559] Config param ragged_block_size: 256
I0617 22:00:22.913674 139981062676480 pyconfig.py:559] Config param ragged_buffer_factor: -1.0
I0617 22:00:22.913695 139981062676480 pyconfig.py:559] Config param rampup_end_step: 0
I0617 22:00:22.913716 139981062676480 pyconfig.py:559] Config param rampup_samples_per_increment_to_load: None
I0617 22:00:22.913736 139981062676480 pyconfig.py:559] Config param reasoning_end_token: </reasoning>
I0617 22:00:22.913755 139981062676480 pyconfig.py:559] Config param reasoning_start_token: <reasoning>
I0617 22:00:22.913774 139981062676480 pyconfig.py:559] Config param record_internal_nn_metrics: 0
I0617 22:00:22.913793 139981062676480 pyconfig.py:559] Config param remat_policy: full
I0617 22:00:22.913811 139981062676480 pyconfig.py:559] Config param remat_policy_for_vit: minimal
I0617 22:00:22.913830 139981062676480 pyconfig.py:559] Config param remove_size_one_mesh_axis_from_type: True
I0617 22:00:22.913848 139981062676480 pyconfig.py:559] Config param replicate_quant_scale: False
I0617 22:00:22.913867 139981062676480 pyconfig.py:559] Config param replicator_backup_interval_minutes: 0
I0617 22:00:22.913885 139981062676480 pyconfig.py:559] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0617 22:00:22.913904 139981062676480 pyconfig.py:559] Config param report_performance_metric_for_gcp_monitoring: False
I0617 22:00:22.913923 139981062676480 pyconfig.py:559] Config param reshape_q: False
I0617 22:00:22.913941 139981062676480 pyconfig.py:559] Config param reshard_chunk_size: None
I0617 22:00:22.913960 139981062676480 pyconfig.py:559] Config param return_log_prob: False
I0617 22:00:22.913989 139981062676480 pyconfig.py:559] Config param reuse_example_batch: 0
I0617 22:00:22.914014 139981062676480 pyconfig.py:559] Config param reward_exact_answer: 5.0
I0617 22:00:22.914035 139981062676480 pyconfig.py:559] Config param reward_exact_format_match: 3.0
I0617 22:00:22.914055 139981062676480 pyconfig.py:559] Config param reward_partial_format_match: 0.5
I0617 22:00:22.914075 139981062676480 pyconfig.py:559] Config param reward_ratio_guess_to_answer_high: 0.5
I0617 22:00:22.914095 139981062676480 pyconfig.py:559] Config param reward_ratio_guess_to_answer_low: 0.25
I0617 22:00:22.914116 139981062676480 pyconfig.py:559] Config param reward_white_space_format_match: 1.5
I0617 22:00:22.914136 139981062676480 pyconfig.py:559] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'loss_agg_mode': 'sequence-mean-token-mean', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0617 22:00:22.914162 139981062676480 pyconfig.py:559] Config param rollout_data_parallelism: -1
I0617 22:00:22.914183 139981062676480 pyconfig.py:559] Config param rollout_expert_parallelism: 1
I0617 22:00:22.914202 139981062676480 pyconfig.py:559] Config param rollout_micro_batch_size: -1
I0617 22:00:22.914222 139981062676480 pyconfig.py:559] Config param rollout_tensor_parallelism: -1
I0617 22:00:22.914241 139981062676480 pyconfig.py:559] Config param rope_attention_scaling: False
I0617 22:00:22.914259 139981062676480 pyconfig.py:559] Config param rope_factor: 40
I0617 22:00:22.914278 139981062676480 pyconfig.py:559] Config param rope_interleave: True
I0617 22:00:22.914297 139981062676480 pyconfig.py:559] Config param rope_linear_scaling_factor: 1.0
I0617 22:00:22.914316 139981062676480 pyconfig.py:559] Config param rope_max_timescale: 1000000
I0617 22:00:22.914335 139981062676480 pyconfig.py:559] Config param rope_min_timescale: 1
I0617 22:00:22.914354 139981062676480 pyconfig.py:559] Config param rope_theta_for_vit: 10000
I0617 22:00:22.914373 139981062676480 pyconfig.py:559] Config param rope_truncate: True
I0617 22:00:22.914391 139981062676480 pyconfig.py:559] Config param rope_type: RopeType.DEFAULT
I0617 22:00:22.914412 139981062676480 pyconfig.py:559] Config param rope_use_scale: True
I0617 22:00:22.914432 139981062676480 pyconfig.py:559] Config param routed_bias: False
I0617 22:00:22.914455 139981062676480 pyconfig.py:559] Config param routed_bias_update_rate: 0.0
I0617 22:00:22.914475 139981062676480 pyconfig.py:559] Config param routed_scaling_factor: 1.0
I0617 22:00:22.914495 139981062676480 pyconfig.py:559] Config param routed_score_func: 
I0617 22:00:22.914514 139981062676480 pyconfig.py:559] Config param run_name: qwen1b_tpu
I0617 22:00:22.914533 139981062676480 pyconfig.py:559] Config param sa_block_kv: 512
I0617 22:00:22.914552 139981062676480 pyconfig.py:559] Config param sa_block_kv_compute: 512
I0617 22:00:22.914572 139981062676480 pyconfig.py:559] Config param sa_block_kv_dkv: 512
I0617 22:00:22.914590 139981062676480 pyconfig.py:559] Config param sa_block_kv_dkv_compute: 512
I0617 22:00:22.914609 139981062676480 pyconfig.py:559] Config param sa_block_kv_dq: 512
I0617 22:00:22.914628 139981062676480 pyconfig.py:559] Config param sa_block_q: 512
I0617 22:00:22.914646 139981062676480 pyconfig.py:559] Config param sa_block_q_dkv: 512
I0617 22:00:22.914666 139981062676480 pyconfig.py:559] Config param sa_block_q_dq: 512
I0617 22:00:22.914685 139981062676480 pyconfig.py:559] Config param sa_k_layout: HEAD_DIM_MINOR
I0617 22:00:22.914707 139981062676480 pyconfig.py:559] Config param sa_q_layout: HEAD_DIM_MINOR
I0617 22:00:22.914726 139981062676480 pyconfig.py:559] Config param sa_use_fused_bwd_kernel: False
I0617 22:00:22.914745 139981062676480 pyconfig.py:559] Config param sa_v_layout: HEAD_DIM_MINOR
I0617 22:00:22.914765 139981062676480 pyconfig.py:559] Config param sampler_devices_fraction: 0.5
I0617 22:00:22.914784 139981062676480 pyconfig.py:559] Config param save_checkpoint_on_completion: True
I0617 22:00:22.914804 139981062676480 pyconfig.py:559] Config param save_config_to_gcs: False
I0617 22:00:22.914824 139981062676480 pyconfig.py:559] Config param save_quantized_params_path: 
I0617 22:00:22.914842 139981062676480 pyconfig.py:559] Config param scale_embedding_for_audio: True
I0617 22:00:22.914861 139981062676480 pyconfig.py:559] Config param scan_layers: True
I0617 22:00:22.914880 139981062676480 pyconfig.py:559] Config param scan_layers_per_stage: False
I0617 22:00:22.914898 139981062676480 pyconfig.py:559] Config param scan_pipeline_iterations: True
I0617 22:00:22.914917 139981062676480 pyconfig.py:559] Config param scan_pipeline_repeats: False
I0617 22:00:22.914935 139981062676480 pyconfig.py:559] Config param set_remat_policy_on_layers_per_stage: False
I0617 22:00:22.914953 139981062676480 pyconfig.py:559] Config param set_remat_policy_on_pipeline_iterations: True
I0617 22:00:22.914972 139981062676480 pyconfig.py:559] Config param sft_train_on_completion_only: False
I0617 22:00:22.915005 139981062676480 pyconfig.py:559] Config param shard_exp_on_fsdp: False
I0617 22:00:22.915027 139981062676480 pyconfig.py:559] Config param shard_mode: ShardMode.AUTO
I0617 22:00:22.915049 139981062676480 pyconfig.py:559] Config param shard_optimizer_over_data: False
I0617 22:00:22.915069 139981062676480 pyconfig.py:559] Config param sharding_strategy: None
I0617 22:00:22.915088 139981062676480 pyconfig.py:559] Config param sharding_tolerance: 0.02
I0617 22:00:22.915108 139981062676480 pyconfig.py:559] Config param shardy: True
I0617 22:00:22.915127 139981062676480 pyconfig.py:559] Config param share_kv_projections: False
I0617 22:00:22.915145 139981062676480 pyconfig.py:559] Config param shared_experts: 0
I0617 22:00:22.915165 139981062676480 pyconfig.py:559] Config param sinkhorn_iterations: 20
I0617 22:00:22.915184 139981062676480 pyconfig.py:559] Config param skip_first_n_steps_for_profiler: 1
I0617 22:00:22.915203 139981062676480 pyconfig.py:559] Config param skip_jax_distributed_system: False
I0617 22:00:22.915221 139981062676480 pyconfig.py:559] Config param skip_step_interval: 128
I0617 22:00:22.915241 139981062676480 pyconfig.py:559] Config param skip_step_on_spikes: False
I0617 22:00:22.915261 139981062676480 pyconfig.py:559] Config param skip_step_scaling_factor: 6.0
I0617 22:00:22.915280 139981062676480 pyconfig.py:559] Config param sliding_window_size: 0
I0617 22:00:22.915299 139981062676480 pyconfig.py:559] Config param solution_end_token: </answer>
I0617 22:00:22.915318 139981062676480 pyconfig.py:559] Config param solution_start_token: <answer>
I0617 22:00:22.915336 139981062676480 pyconfig.py:559] Config param source_checkpoint_layout: orbax
I0617 22:00:22.915356 139981062676480 pyconfig.py:559] Config param sparse_matmul: True
I0617 22:00:22.915374 139981062676480 pyconfig.py:559] Config param spatial_merge_size_for_vit: 2
I0617 22:00:22.915392 139981062676480 pyconfig.py:559] Config param stack_prefill_result_cache: False
I0617 22:00:22.915410 139981062676480 pyconfig.py:559] Config param step_deviation_interval_seconds: 30
I0617 22:00:22.915429 139981062676480 pyconfig.py:559] Config param steps: 50
I0617 22:00:22.915452 139981062676480 pyconfig.py:559] Config param stop_strings: None
I0617 22:00:22.915471 139981062676480 pyconfig.py:559] Config param student_overrides: {}
I0617 22:00:22.915492 139981062676480 pyconfig.py:559] Config param student_params_to_update: None
I0617 22:00:22.915511 139981062676480 pyconfig.py:559] Config param subslice_shape: 
I0617 22:00:22.915529 139981062676480 pyconfig.py:559] Config param swap_space_vllm_gb: 2
I0617 22:00:22.915549 139981062676480 pyconfig.py:559] Config param system_prompt: 
I0617 22:00:22.915567 139981062676480 pyconfig.py:559] Config param target_eval_loss: 0.0
I0617 22:00:22.915586 139981062676480 pyconfig.py:559] Config param teacher_overrides: {}
I0617 22:00:22.915605 139981062676480 pyconfig.py:559] Config param temperature_tuning: False
I0617 22:00:22.915624 139981062676480 pyconfig.py:559] Config param temporal_patch_size_for_vit: 2
I0617 22:00:22.915643 139981062676480 pyconfig.py:559] Config param tensorboard_dir: /tmp/maxtext_outputs/qwen1b_tpu/tensorboard/
I0617 22:00:22.915663 139981062676480 pyconfig.py:559] Config param tensors_on_device: None
I0617 22:00:22.915682 139981062676480 pyconfig.py:559] Config param tensors_to_offload: None
I0617 22:00:22.915704 139981062676480 pyconfig.py:559] Config param test_batch_start_index: 0
I0617 22:00:22.915724 139981062676480 pyconfig.py:559] Config param tile_size_for_vit: 336
I0617 22:00:22.915743 139981062676480 pyconfig.py:559] Config param tokenize_eval_data: True
I0617 22:00:22.915762 139981062676480 pyconfig.py:559] Config param tokenize_train_data: True
I0617 22:00:22.915781 139981062676480 pyconfig.py:559] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0617 22:00:22.915801 139981062676480 pyconfig.py:559] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0617 22:00:22.915822 139981062676480 pyconfig.py:559] Config param topk_routing_group: -1
I0617 22:00:22.915842 139981062676480 pyconfig.py:559] Config param tpu_num_chips_to_profile_per_task: 1
I0617 22:00:22.915862 139981062676480 pyconfig.py:559] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0617 22:00:22.915880 139981062676480 pyconfig.py:559] Config param tpu_num_sparse_cores_to_trace: 2
I0617 22:00:22.915899 139981062676480 pyconfig.py:559] Config param train_data_columns: ['text']
I0617 22:00:22.915918 139981062676480 pyconfig.py:559] Config param train_fraction: 1.0
I0617 22:00:22.915938 139981062676480 pyconfig.py:559] Config param train_image_column: image
I0617 22:00:22.915956 139981062676480 pyconfig.py:559] Config param train_micro_batch_size: -1
I0617 22:00:22.915976 139981062676480 pyconfig.py:559] Config param train_split: train
I0617 22:00:22.916008 139981062676480 pyconfig.py:559] Config param trainable_parameters_mask: []
I0617 22:00:22.916029 139981062676480 pyconfig.py:559] Config param trainable_position_size: -1
I0617 22:00:22.916049 139981062676480 pyconfig.py:559] Config param trainer_devices_fraction: 0.5
I0617 22:00:22.916069 139981062676480 pyconfig.py:559] Config param upload_all_profiler_results: False
I0617 22:00:22.916088 139981062676480 pyconfig.py:559] Config param use_agentic_rollout: False
I0617 22:00:22.916107 139981062676480 pyconfig.py:559] Config param use_audio: False
I0617 22:00:22.916126 139981062676480 pyconfig.py:559] Config param use_audio_in_video: False
I0617 22:00:22.916144 139981062676480 pyconfig.py:559] Config param use_batch_split_schedule: False
I0617 22:00:22.916162 139981062676480 pyconfig.py:559] Config param use_chat_template: False
I0617 22:00:22.916181 139981062676480 pyconfig.py:559] Config param use_chunked_prefill: False
I0617 22:00:22.916200 139981062676480 pyconfig.py:559] Config param use_custom_sort_vjp: True
I0617 22:00:22.916219 139981062676480 pyconfig.py:559] Config param use_double_wide_mlp: False
I0617 22:00:22.916237 139981062676480 pyconfig.py:559] Config param use_dpo: False
I0617 22:00:22.916256 139981062676480 pyconfig.py:559] Config param use_gather_mosaic_kernel: False
I0617 22:00:22.916275 139981062676480 pyconfig.py:559] Config param use_grpo: True
I0617 22:00:22.916293 139981062676480 pyconfig.py:559] Config param use_indexer: False
I0617 22:00:22.916311 139981062676480 pyconfig.py:559] Config param use_iota_embed: False
I0617 22:00:22.916330 139981062676480 pyconfig.py:559] Config param use_jax_splash: False
I0617 22:00:22.916349 139981062676480 pyconfig.py:559] Config param use_manual_quantization: False
I0617 22:00:22.916368 139981062676480 pyconfig.py:559] Config param use_max_logit_estimate: -1
I0617 22:00:22.916386 139981062676480 pyconfig.py:559] Config param use_mrope: False
I0617 22:00:22.916405 139981062676480 pyconfig.py:559] Config param use_multimodal: False
I0617 22:00:22.916423 139981062676480 pyconfig.py:559] Config param use_pathways: True
I0617 22:00:22.916445 139981062676480 pyconfig.py:559] Config param use_post_attn_norm: False
I0617 22:00:22.916465 139981062676480 pyconfig.py:559] Config param use_post_ffw_norm: False
I0617 22:00:22.916484 139981062676480 pyconfig.py:559] Config param use_qk_clip: False
I0617 22:00:22.916503 139981062676480 pyconfig.py:559] Config param use_qk_norm: True
I0617 22:00:22.916522 139981062676480 pyconfig.py:559] Config param use_qk_norm_in_gdn: True
I0617 22:00:22.916540 139981062676480 pyconfig.py:559] Config param use_qwix_quantization: False
I0617 22:00:22.916559 139981062676480 pyconfig.py:559] Config param use_ragged_attention: False
I0617 22:00:22.916578 139981062676480 pyconfig.py:559] Config param use_ragged_sort: False
I0617 22:00:22.916596 139981062676480 pyconfig.py:559] Config param use_random_routing: False
I0617 22:00:22.916615 139981062676480 pyconfig.py:559] Config param use_replicator_service: False
I0617 22:00:22.916634 139981062676480 pyconfig.py:559] Config param use_ring_of_experts: False
I0617 22:00:22.916652 139981062676480 pyconfig.py:559] Config param use_sft: False
I0617 22:00:22.916670 139981062676480 pyconfig.py:559] Config param use_splash_scheduler: False
I0617 22:00:22.916688 139981062676480 pyconfig.py:559] Config param use_standalone_converter: False
I0617 22:00:22.916710 139981062676480 pyconfig.py:559] Config param use_tokamax_gmm: False
I0617 22:00:22.916729 139981062676480 pyconfig.py:559] Config param use_tokamax_splash: False
I0617 22:00:22.916748 139981062676480 pyconfig.py:559] Config param use_truncation: True
I0617 22:00:22.916766 139981062676480 pyconfig.py:559] Config param use_tunix_gradient_accumulation: False
I0617 22:00:22.916784 139981062676480 pyconfig.py:559] Config param use_untrainable_positional_embedding: False
I0617 22:00:22.916802 139981062676480 pyconfig.py:559] Config param use_vertex_tensorboard: False
I0617 22:00:22.916820 139981062676480 pyconfig.py:559] Config param using_pipeline_parallelism: False
I0617 22:00:22.916838 139981062676480 pyconfig.py:559] Config param v_head_dim: 128
I0617 22:00:22.916856 139981062676480 pyconfig.py:559] Config param v_norm_with_scale: True
I0617 22:00:22.916874 139981062676480 pyconfig.py:559] Config param value_proj: RematLocation.REMAT
I0617 22:00:22.916894 139981062676480 pyconfig.py:559] Config param vertex_tensorboard_project: 
I0617 22:00:22.916912 139981062676480 pyconfig.py:559] Config param vertex_tensorboard_region: 
I0617 22:00:22.916931 139981062676480 pyconfig.py:559] Config param video_path: 
I0617 22:00:22.916949 139981062676480 pyconfig.py:559] Config param video_placeholder: <|video|>
I0617 22:00:22.916968 139981062676480 pyconfig.py:559] Config param vision_output_dim_for_vit: 4096
I0617 22:00:22.917001 139981062676480 pyconfig.py:559] Config param vision_output_length: -1
I0617 22:00:22.917025 139981062676480 pyconfig.py:559] Config param vllm_additional_config: {}
I0617 22:00:22.917046 139981062676480 pyconfig.py:559] Config param vllm_hf_config_path: 
I0617 22:00:22.917065 139981062676480 pyconfig.py:559] Config param vllm_hf_overrides: {}
I0617 22:00:22.917085 139981062676480 pyconfig.py:559] Config param vllm_load_format: dummy
I0617 22:00:22.917104 139981062676480 pyconfig.py:559] Config param vocab_size: 151936
I0617 22:00:22.917124 139981062676480 pyconfig.py:559] Config param vocab_size_per_layer_input: 0
I0617 22:00:22.917143 139981062676480 pyconfig.py:559] Config param warmup_steps_fraction: 0.1
I0617 22:00:22.917162 139981062676480 pyconfig.py:559] Config param weight_dtype: bfloat16
I0617 22:00:22.917188 139981062676480 pyconfig.py:559] Config param weight_quantization_calibration_method: absmax
I0617 22:00:22.917209 139981062676480 pyconfig.py:559] Config param weight_sparsity_m: None
I0617 22:00:22.917230 139981062676480 pyconfig.py:559] Config param weight_sparsity_n: None
I0617 22:00:22.917250 139981062676480 pyconfig.py:559] Config param weight_sparsity_start_step: 50
I0617 22:00:22.917269 139981062676480 pyconfig.py:559] Config param weight_sparsity_update_step: 10
I0617 22:00:22.917288 139981062676480 pyconfig.py:559] Config param wi_tile_dlhs_batch_seq: 512
I0617 22:00:22.917307 139981062676480 pyconfig.py:559] Config param wi_tile_dlhs_embed_dim: 1024
I0617 22:00:22.917326 139981062676480 pyconfig.py:559] Config param wi_tile_dlhs_mlp_dim: 1024
I0617 22:00:22.917345 139981062676480 pyconfig.py:559] Config param wi_tile_drhs_batch_seq: 512
I0617 22:00:22.917363 139981062676480 pyconfig.py:559] Config param wi_tile_drhs_embed_dim: 1024
I0617 22:00:22.917382 139981062676480 pyconfig.py:559] Config param wi_tile_drhs_mlp_dim: 1024
I0617 22:00:22.917401 139981062676480 pyconfig.py:559] Config param wi_tile_fwd_batch_seq: 512
I0617 22:00:22.917419 139981062676480 pyconfig.py:559] Config param wi_tile_fwd_embed_dim: 1024
I0617 22:00:22.917438 139981062676480 pyconfig.py:559] Config param wi_tile_fwd_mlp_dim: 1024
I0617 22:00:22.917473 139981062676480 pyconfig.py:559] Config param wo_tile_dlhs_batch_seq: 512
I0617 22:00:22.917492 139981062676480 pyconfig.py:559] Config param wo_tile_dlhs_embed_dim: 1024
I0617 22:00:22.917510 139981062676480 pyconfig.py:559] Config param wo_tile_dlhs_mlp_dim: 1024
I0617 22:00:22.917529 139981062676480 pyconfig.py:559] Config param wo_tile_drhs_batch_seq: 512
I0617 22:00:22.917547 139981062676480 pyconfig.py:559] Config param wo_tile_drhs_embed_dim: 1024
I0617 22:00:22.917566 139981062676480 pyconfig.py:559] Config param wo_tile_drhs_mlp_dim: 1024
I0617 22:00:22.917584 139981062676480 pyconfig.py:559] Config param wo_tile_fwd_batch_seq: 512
I0617 22:00:22.917603 139981062676480 pyconfig.py:559] Config param wo_tile_fwd_embed_dim: 1024
I0617 22:00:22.917621 139981062676480 pyconfig.py:559] Config param wo_tile_fwd_mlp_dim: 1024
I0617 22:00:22.917640 139981062676480 pyconfig.py:559] Config param write_estimator_result: False
I0617 22:00:22.917659 139981062676480 pyconfig.py:559] Config param wsd_decay_steps_fraction: 0.1
I0617 22:00:22.917679 139981062676480 pyconfig.py:559] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0617 22:00:22.917703 139981062676480 pyconfig.py:559] Config param xprof_e2e_enable_fw_power_level_event: False
I0617 22:00:22.917723 139981062676480 pyconfig.py:559] Config param xprof_e2e_enable_fw_thermal_event: False
I0617 22:00:22.917753 139981062676480 pyconfig.py:559] Config param xprof_e2e_enable_fw_throttle_event: False
I0617 22:00:22.917789 139981062676480 pyconfig.py:559] Config param xprof_tpu_power_trace_level: 0
I0617 22:00:22.917826 139981062676480 pyconfig.py:559] Config param z_loss_multiplier: 0.0
I0617 22:00:22.918306 139981062676480 max_utils.py:815] System Information: Jax Version: 0.10.0
I0617 22:00:22.918364 139981062676480 max_utils.py:816] System Information: Jaxlib Version: 0.10.0
I0617 22:00:22.918426 139981062676480 max_utils.py:817] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0617 22:00:22.918493 139981062676480 train_utils.py:355] WARNING: 'base_output_directory' might be pointing your local file system
I0617 22:00:22.918530 139981062676480 train_utils.py:366] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0617 22:00:23.313122 139981062676480 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 22:00:23.313699 139981062676480 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 22:00:23.313895 139981062676480 checkpointing.py:963] Setting up checkpoint logger...
I0617 22:00:23.313954 139981062676480 checkpointing.py:386] Checkpointing disabled, not creating checkpoint manager.
I0617 22:00:24.000250 139981062676480 checkpointing.py:951] No existing checkpoints found, not restoring checkpoint.
I0617 22:00:47.951486 139981062676480 max_utils.py:806] Total memory size: 10.3 GB, Output size: 3.3 GB, Temp size: 7.0 GB, Argument size: 3.3 GB, Host temp size: 0.0 GB.
I0617 22:00:47.951650 139981062676480 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0617 22:00:47.951868 139981062676480 metric_logger.py:334] number parameters: 0.596 billion
I0617 22:01:11.127422 139981062676480 max_utils.py:765] 
Memstats: After params initialized:
I0617 22:01:11.127567 139981062676480 max_utils.py:771] 	Using (GB) 3.36 / 15.75 (21.333333%) on TPU_0(process=0,(0,0,0,0))
I0617 22:01:11.784780 139981062676480 metric_logger.py:207] completed step: 0, seconds: 23.175, TFLOP/s/device: 2.653, Tokens/s/device: 706.971, total_weights: 16384, loss: 234.050, lm_loss: 234.050, perplexity: inf
I0617 22:01:11.786315 139981062676480 metric_logger.py:314] To see full metrics 'tensorboard --logdir=/tmp/maxtext_outputs/qwen1b_tpu/tensorboard/'
I0617 22:01:12.436215 139981062676480 metric_logger.py:207] completed step: 1, seconds: 0.307, TFLOP/s/device: 200.327, Tokens/s/device: 53391.035, total_weights: 16384, loss: 234.050, lm_loss: 234.050, perplexity: inf
