/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733566.302730   10691 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:59:30.701698 134309083820032 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:59:30.742561   10691 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:59:30.742597   10691 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:59:30.742612   10691 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:59:32.003742   10691 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:59:32.004188   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.004203   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:59:32.008703   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.008717   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:59:32.019220 134309083820032 pyconfig.py:559] Config param per_device_batch_size_increment: 2.0
I0617 21:59:32.019237 134309083820032 pyconfig.py:559] Config param per_device_batch_size_start: 4.0
I0617 21:59:32.019255 134309083820032 pyconfig.py:559] Config param pipeline_delay_activation_forwarding: False
I0617 21:59:32.019273 134309083820032 pyconfig.py:559] Config param pipeline_fsdp_ag_once: False
I0617 21:59:32.019290 134309083820032 pyconfig.py:559] Config param pipeline_fsdp_ag_per_repeat: False
I0617 21:59:32.019307 134309083820032 pyconfig.py:559] Config param pipeline_parallel_layers: 28
I0617 21:59:32.019324 134309083820032 pyconfig.py:559] Config param pixel_shuffle_ratio_for_vit: 0.5
I0617 21:59:32.019343 134309083820032 pyconfig.py:559] Config param posemb_type_for_vit: learn
I0617 21:59:32.019361 134309083820032 pyconfig.py:559] Config param position_id_per_seconds: 25
I0617 21:59:32.019378 134309083820032 pyconfig.py:559] Config param prefill_cache_axis_order: 1,2,0,3
I0617 21:59:32.019396 134309083820032 pyconfig.py:559] Config param prefill_cache_dir: 
I0617 21:59:32.019417 134309083820032 pyconfig.py:559] Config param prefill_chunk_size: 256
I0617 21:59:32.019436 134309083820032 pyconfig.py:559] Config param prefill_slice: v5e-16
I0617 21:59:32.019454 134309083820032 pyconfig.py:559] Config param prefix_caching_dram_byte: 100000000000
I0617 21:59:32.019473 134309083820032 pyconfig.py:559] Config param prefix_caching_hbm_byte: 10000000000
I0617 21:59:32.019491 134309083820032 pyconfig.py:559] Config param prefuse_moe_weights: False
I0617 21:59:32.019509 134309083820032 pyconfig.py:559] Config param profile_cleanly: True
I0617 21:59:32.019528 134309083820032 pyconfig.py:559] Config param profile_periodically_period: -1
I0617 21:59:32.019546 134309083820032 pyconfig.py:559] Config param profile_power_events: False
I0617 21:59:32.019564 134309083820032 pyconfig.py:559] Config param profiler: ProfilerType.NONE
I0617 21:59:32.019583 134309083820032 pyconfig.py:559] Config param profiler_steps: 5
I0617 21:59:32.019601 134309083820032 pyconfig.py:559] Config param projector_dropout_for_vit: 0.0
I0617 21:59:32.019619 134309083820032 pyconfig.py:559] Config param projector_input_dim_for_vit: 4096
I0617 21:59:32.019637 134309083820032 pyconfig.py:559] Config param projector_output_dim_for_vit: 4096
I0617 21:59:32.019654 134309083820032 pyconfig.py:559] Config param prometheus_port: 0
I0617 21:59:32.019671 134309083820032 pyconfig.py:559] Config param prompt: I love to
I0617 21:59:32.019688 134309083820032 pyconfig.py:559] Config param pure_nnx: False
I0617 21:59:32.019705 134309083820032 pyconfig.py:559] Config param pure_nnx_decoder: False
I0617 21:59:32.019722 134309083820032 pyconfig.py:559] Config param q_lora_rank: 0
I0617 21:59:32.019739 134309083820032 pyconfig.py:559] Config param qk_clip_threshold: 100.0
I0617 21:59:32.019756 134309083820032 pyconfig.py:559] Config param qk_nope_head_dim: 128
I0617 21:59:32.019773 134309083820032 pyconfig.py:559] Config param qk_norm_with_scale: True
I0617 21:59:32.019790 134309083820032 pyconfig.py:559] Config param qk_rope_head_dim: 64
I0617 21:59:32.019807 134309083820032 pyconfig.py:559] Config param qkv_proj: RematLocation.REMAT
I0617 21:59:32.019825 134309083820032 pyconfig.py:559] Config param quant_cfg_path: 
I0617 21:59:32.019842 134309083820032 pyconfig.py:559] Config param quantization: QuantizationType.NONE
I0617 21:59:32.019861 134309083820032 pyconfig.py:559] Config param quantization_local_shard_count: 1
I0617 21:59:32.019879 134309083820032 pyconfig.py:559] Config param quantize_kvcache: False
I0617 21:59:32.019896 134309083820032 pyconfig.py:559] Config param query_proj: RematLocation.REMAT
I0617 21:59:32.019915 134309083820032 pyconfig.py:559] Config param query_wa_proj: RematLocation.REMAT
I0617 21:59:32.019932 134309083820032 pyconfig.py:559] Config param ragged_block_size: 256
I0617 21:59:32.019950 134309083820032 pyconfig.py:559] Config param ragged_buffer_factor: -1.0
I0617 21:59:32.019968 134309083820032 pyconfig.py:559] Config param rampup_end_step: 0
I0617 21:59:32.019999 134309083820032 pyconfig.py:559] Config param rampup_samples_per_increment_to_load: None
I0617 21:59:32.020019 134309083820032 pyconfig.py:559] Config param reasoning_end_token: </reasoning>
I0617 21:59:32.020038 134309083820032 pyconfig.py:559] Config param reasoning_start_token: <reasoning>
I0617 21:59:32.020055 134309083820032 pyconfig.py:559] Config param record_internal_nn_metrics: 0
I0617 21:59:32.020072 134309083820032 pyconfig.py:559] Config param remat_policy: full
I0617 21:59:32.020089 134309083820032 pyconfig.py:559] Config param remat_policy_for_vit: minimal
I0617 21:59:32.020106 134309083820032 pyconfig.py:559] Config param remove_size_one_mesh_axis_from_type: True
I0617 21:59:32.020123 134309083820032 pyconfig.py:559] Config param replicate_quant_scale: False
I0617 21:59:32.020140 134309083820032 pyconfig.py:559] Config param replicator_backup_interval_minutes: 0
I0617 21:59:32.020157 134309083820032 pyconfig.py:559] Config param report_heartbeat_metric_for_gcp_monitoring: False
I0617 21:59:32.020175 134309083820032 pyconfig.py:559] Config param report_performance_metric_for_gcp_monitoring: False
I0617 21:59:32.020192 134309083820032 pyconfig.py:559] Config param reshape_q: False
I0617 21:59:32.020209 134309083820032 pyconfig.py:559] Config param reshard_chunk_size: None
I0617 21:59:32.020227 134309083820032 pyconfig.py:559] Config param return_log_prob: False
I0617 21:59:32.020244 134309083820032 pyconfig.py:559] Config param reuse_example_batch: 0
I0617 21:59:32.020262 134309083820032 pyconfig.py:559] Config param reward_exact_answer: 5.0
I0617 21:59:32.020279 134309083820032 pyconfig.py:559] Config param reward_exact_format_match: 3.0
I0617 21:59:32.020297 134309083820032 pyconfig.py:559] Config param reward_partial_format_match: 0.5
I0617 21:59:32.020315 134309083820032 pyconfig.py:559] Config param reward_ratio_guess_to_answer_high: 0.5
I0617 21:59:32.020333 134309083820032 pyconfig.py:559] Config param reward_ratio_guess_to_answer_low: 0.25
I0617 21:59:32.020351 134309083820032 pyconfig.py:559] Config param reward_white_space_format_match: 1.5
I0617 21:59:32.020369 134309083820032 pyconfig.py:559] Config param rl: {'num_generations': 2, 'num_iterations': 1, 'grpo_beta': 0.08, 'grpo_epsilon': 0.2, 'loss_algo': 'grpo', 'loss_agg_mode': 'sequence-mean-token-mean', 'use_agentic_rollout': False, 'max_concurrency': 256, 'off_policy_steps': 0, 'system_prompt': '', 'degenerate_group_masking': True, 'epsilon_high': None, 'reshard_chunk_size': None}
I0617 21:59:32.020393 134309083820032 pyconfig.py:559] Config param rollout_data_parallelism: -1
I0617 21:59:32.020415 134309083820032 pyconfig.py:559] Config param rollout_expert_parallelism: 1
I0617 21:59:32.020434 134309083820032 pyconfig.py:559] Config param rollout_micro_batch_size: -1
I0617 21:59:32.020452 134309083820032 pyconfig.py:559] Config param rollout_tensor_parallelism: -1
I0617 21:59:32.020469 134309083820032 pyconfig.py:559] Config param rope_attention_scaling: False
I0617 21:59:32.020486 134309083820032 pyconfig.py:559] Config param rope_factor: 40
I0617 21:59:32.020504 134309083820032 pyconfig.py:559] Config param rope_interleave: True
I0617 21:59:32.020521 134309083820032 pyconfig.py:559] Config param rope_linear_scaling_factor: 1.0
I0617 21:59:32.020540 134309083820032 pyconfig.py:559] Config param rope_max_timescale: 1000000
I0617 21:59:32.020558 134309083820032 pyconfig.py:559] Config param rope_min_timescale: 1
I0617 21:59:32.020576 134309083820032 pyconfig.py:559] Config param rope_theta_for_vit: 10000
I0617 21:59:32.020593 134309083820032 pyconfig.py:559] Config param rope_truncate: True
I0617 21:59:32.020611 134309083820032 pyconfig.py:559] Config param rope_type: RopeType.DEFAULT
I0617 21:59:32.020631 134309083820032 pyconfig.py:559] Config param rope_use_scale: True
I0617 21:59:32.020649 134309083820032 pyconfig.py:559] Config param routed_bias: False
I0617 21:59:32.020666 134309083820032 pyconfig.py:559] Config param routed_bias_update_rate: 0.0
I0617 21:59:32.020684 134309083820032 pyconfig.py:559] Config param routed_scaling_factor: 1.0
I0617 21:59:32.020701 134309083820032 pyconfig.py:559] Config param routed_score_func: 
I0617 21:59:32.020718 134309083820032 pyconfig.py:559] Config param run_name: qwen1b_tpu
I0617 21:59:32.020735 134309083820032 pyconfig.py:559] Config param sa_block_kv: 512
I0617 21:59:32.020753 134309083820032 pyconfig.py:559] Config param sa_block_kv_compute: 512
I0617 21:59:32.020771 134309083820032 pyconfig.py:559] Config param sa_block_kv_dkv: 512
I0617 21:59:32.020788 134309083820032 pyconfig.py:559] Config param sa_block_kv_dkv_compute: 512
I0617 21:59:32.020805 134309083820032 pyconfig.py:559] Config param sa_block_kv_dq: 512
I0617 21:59:32.020822 134309083820032 pyconfig.py:559] Config param sa_block_q: 512
I0617 21:59:32.020838 134309083820032 pyconfig.py:559] Config param sa_block_q_dkv: 512
I0617 21:59:32.020855 134309083820032 pyconfig.py:559] Config param sa_block_q_dq: 512
I0617 21:59:32.020872 134309083820032 pyconfig.py:559] Config param sa_k_layout: HEAD_DIM_MINOR
I0617 21:59:32.020889 134309083820032 pyconfig.py:559] Config param sa_q_layout: HEAD_DIM_MINOR
I0617 21:59:32.020906 134309083820032 pyconfig.py:559] Config param sa_use_fused_bwd_kernel: False
I0617 21:59:32.020923 134309083820032 pyconfig.py:559] Config param sa_v_layout: HEAD_DIM_MINOR
I0617 21:59:32.020939 134309083820032 pyconfig.py:559] Config param sampler_devices_fraction: 0.5
I0617 21:59:32.020957 134309083820032 pyconfig.py:559] Config param save_checkpoint_on_completion: True
I0617 21:59:32.020974 134309083820032 pyconfig.py:559] Config param save_config_to_gcs: False
I0617 21:59:32.021003 134309083820032 pyconfig.py:559] Config param save_quantized_params_path: 
I0617 21:59:32.021023 134309083820032 pyconfig.py:559] Config param scale_embedding_for_audio: True
I0617 21:59:32.021041 134309083820032 pyconfig.py:559] Config param scan_layers: True
I0617 21:59:32.021059 134309083820032 pyconfig.py:559] Config param scan_layers_per_stage: False
I0617 21:59:32.021077 134309083820032 pyconfig.py:559] Config param scan_pipeline_iterations: True
I0617 21:59:32.021095 134309083820032 pyconfig.py:559] Config param scan_pipeline_repeats: False
I0617 21:59:32.021113 134309083820032 pyconfig.py:559] Config param set_remat_policy_on_layers_per_stage: False
I0617 21:59:32.021131 134309083820032 pyconfig.py:559] Config param set_remat_policy_on_pipeline_iterations: True
I0617 21:59:32.021148 134309083820032 pyconfig.py:559] Config param sft_train_on_completion_only: False
I0617 21:59:32.021165 134309083820032 pyconfig.py:559] Config param shard_exp_on_fsdp: False
I0617 21:59:32.021183 134309083820032 pyconfig.py:559] Config param shard_mode: ShardMode.AUTO
I0617 21:59:32.021203 134309083820032 pyconfig.py:559] Config param shard_optimizer_over_data: False
I0617 21:59:32.021221 134309083820032 pyconfig.py:559] Config param sharding_strategy: None
I0617 21:59:32.021238 134309083820032 pyconfig.py:559] Config param sharding_tolerance: 0.02
I0617 21:59:32.021256 134309083820032 pyconfig.py:559] Config param shardy: True
I0617 21:59:32.021273 134309083820032 pyconfig.py:559] Config param share_kv_projections: False
I0617 21:59:32.021291 134309083820032 pyconfig.py:559] Config param shared_experts: 0
I0617 21:59:32.021308 134309083820032 pyconfig.py:559] Config param sinkhorn_iterations: 20
I0617 21:59:32.021326 134309083820032 pyconfig.py:559] Config param skip_first_n_steps_for_profiler: 1
I0617 21:59:32.021343 134309083820032 pyconfig.py:559] Config param skip_jax_distributed_system: False
I0617 21:59:32.021360 134309083820032 pyconfig.py:559] Config param skip_step_interval: 128
I0617 21:59:32.021378 134309083820032 pyconfig.py:559] Config param skip_step_on_spikes: False
I0617 21:59:32.021395 134309083820032 pyconfig.py:559] Config param skip_step_scaling_factor: 6.0
I0617 21:59:32.021417 134309083820032 pyconfig.py:559] Config param sliding_window_size: 0
I0617 21:59:32.021436 134309083820032 pyconfig.py:559] Config param solution_end_token: </answer>
I0617 21:59:32.021453 134309083820032 pyconfig.py:559] Config param solution_start_token: <answer>
I0617 21:59:32.021470 134309083820032 pyconfig.py:559] Config param source_checkpoint_layout: orbax
I0617 21:59:32.021488 134309083820032 pyconfig.py:559] Config param sparse_matmul: True
I0617 21:59:32.021505 134309083820032 pyconfig.py:559] Config param spatial_merge_size_for_vit: 2
I0617 21:59:32.021522 134309083820032 pyconfig.py:559] Config param stack_prefill_result_cache: False
I0617 21:59:32.021540 134309083820032 pyconfig.py:559] Config param step_deviation_interval_seconds: 30
I0617 21:59:32.021557 134309083820032 pyconfig.py:559] Config param steps: 50
I0617 21:59:32.021574 134309083820032 pyconfig.py:559] Config param stop_strings: None
I0617 21:59:32.021593 134309083820032 pyconfig.py:559] Config param student_overrides: {}
I0617 21:59:32.021612 134309083820032 pyconfig.py:559] Config param student_params_to_update: None
I0617 21:59:32.021630 134309083820032 pyconfig.py:559] Config param subslice_shape: 
I0617 21:59:32.021648 134309083820032 pyconfig.py:559] Config param swap_space_vllm_gb: 2
I0617 21:59:32.021665 134309083820032 pyconfig.py:559] Config param system_prompt: 
I0617 21:59:32.021684 134309083820032 pyconfig.py:559] Config param target_eval_loss: 0.0
I0617 21:59:32.021703 134309083820032 pyconfig.py:559] Config param teacher_overrides: {}
I0617 21:59:32.021721 134309083820032 pyconfig.py:559] Config param temperature_tuning: False
I0617 21:59:32.021740 134309083820032 pyconfig.py:559] Config param temporal_patch_size_for_vit: 2
I0617 21:59:32.021758 134309083820032 pyconfig.py:559] Config param tensorboard_dir: /tmp/maxtext_outputs/qwen1b_tpu/tensorboard/
I0617 21:59:32.021775 134309083820032 pyconfig.py:559] Config param tensors_on_device: None
I0617 21:59:32.021793 134309083820032 pyconfig.py:559] Config param tensors_to_offload: None
I0617 21:59:32.021811 134309083820032 pyconfig.py:559] Config param test_batch_start_index: 0
I0617 21:59:32.021828 134309083820032 pyconfig.py:559] Config param tile_size_for_vit: 336
I0617 21:59:32.021846 134309083820032 pyconfig.py:559] Config param tokenize_eval_data: True
I0617 21:59:32.021863 134309083820032 pyconfig.py:559] Config param tokenize_train_data: True
I0617 21:59:32.021881 134309083820032 pyconfig.py:559] Config param tokenizer_path: Qwen/Qwen3-0.6B
I0617 21:59:32.021898 134309083820032 pyconfig.py:559] Config param tokenizer_type: TokenizerType.HUGGINGFACE
I0617 21:59:32.021918 134309083820032 pyconfig.py:559] Config param topk_routing_group: -1
I0617 21:59:32.021936 134309083820032 pyconfig.py:559] Config param tpu_num_chips_to_profile_per_task: 1
I0617 21:59:32.021953 134309083820032 pyconfig.py:559] Config param tpu_num_sparse_core_tiles_to_trace: 1
I0617 21:59:32.021970 134309083820032 pyconfig.py:559] Config param tpu_num_sparse_cores_to_trace: 2
I0617 21:59:32.021999 134309083820032 pyconfig.py:559] Config param train_data_columns: ['text']
I0617 21:59:32.022020 134309083820032 pyconfig.py:559] Config param train_fraction: 1.0
I0617 21:59:32.022039 134309083820032 pyconfig.py:559] Config param train_image_column: image
I0617 21:59:32.022057 134309083820032 pyconfig.py:559] Config param train_micro_batch_size: -1
I0617 21:59:32.022075 134309083820032 pyconfig.py:559] Config param train_split: train
I0617 21:59:32.022093 134309083820032 pyconfig.py:559] Config param trainable_parameters_mask: []
I0617 21:59:32.022110 134309083820032 pyconfig.py:559] Config param trainable_position_size: -1
I0617 21:59:32.022128 134309083820032 pyconfig.py:559] Config param trainer_devices_fraction: 0.5
I0617 21:59:32.022147 134309083820032 pyconfig.py:559] Config param upload_all_profiler_results: False
I0617 21:59:32.022165 134309083820032 pyconfig.py:559] Config param use_agentic_rollout: False
I0617 21:59:32.022182 134309083820032 pyconfig.py:559] Config param use_audio: False
I0617 21:59:32.022200 134309083820032 pyconfig.py:559] Config param use_audio_in_video: False
I0617 21:59:32.022217 134309083820032 pyconfig.py:559] Config param use_batch_split_schedule: False
I0617 21:59:32.022234 134309083820032 pyconfig.py:559] Config param use_chat_template: False
I0617 21:59:32.022252 134309083820032 pyconfig.py:559] Config param use_chunked_prefill: False
I0617 21:59:32.022269 134309083820032 pyconfig.py:559] Config param use_custom_sort_vjp: True
I0617 21:59:32.022286 134309083820032 pyconfig.py:559] Config param use_double_wide_mlp: False
I0617 21:59:32.022303 134309083820032 pyconfig.py:559] Config param use_dpo: False
I0617 21:59:32.022320 134309083820032 pyconfig.py:559] Config param use_gather_mosaic_kernel: False
I0617 21:59:32.022337 134309083820032 pyconfig.py:559] Config param use_grpo: True
I0617 21:59:32.022354 134309083820032 pyconfig.py:559] Config param use_indexer: False
I0617 21:59:32.022371 134309083820032 pyconfig.py:559] Config param use_iota_embed: False
I0617 21:59:32.022388 134309083820032 pyconfig.py:559] Config param use_jax_splash: False
I0617 21:59:32.022404 134309083820032 pyconfig.py:559] Config param use_manual_quantization: False
I0617 21:59:32.022426 134309083820032 pyconfig.py:559] Config param use_max_logit_estimate: -1
I0617 21:59:32.022443 134309083820032 pyconfig.py:559] Config param use_mrope: False
I0617 21:59:32.022460 134309083820032 pyconfig.py:559] Config param use_multimodal: False
I0617 21:59:32.022477 134309083820032 pyconfig.py:559] Config param use_pathways: True
I0617 21:59:32.022495 134309083820032 pyconfig.py:559] Config param use_post_attn_norm: False
I0617 21:59:32.022511 134309083820032 pyconfig.py:559] Config param use_post_ffw_norm: False
I0617 21:59:32.022528 134309083820032 pyconfig.py:559] Config param use_qk_clip: False
I0617 21:59:32.022545 134309083820032 pyconfig.py:559] Config param use_qk_norm: True
I0617 21:59:32.022562 134309083820032 pyconfig.py:559] Config param use_qk_norm_in_gdn: True
I0617 21:59:32.022579 134309083820032 pyconfig.py:559] Config param use_qwix_quantization: False
I0617 21:59:32.022596 134309083820032 pyconfig.py:559] Config param use_ragged_attention: False
I0617 21:59:32.022613 134309083820032 pyconfig.py:559] Config param use_ragged_sort: False
I0617 21:59:32.022630 134309083820032 pyconfig.py:559] Config param use_random_routing: False
I0617 21:59:32.022648 134309083820032 pyconfig.py:559] Config param use_replicator_service: False
I0617 21:59:32.022665 134309083820032 pyconfig.py:559] Config param use_ring_of_experts: False
I0617 21:59:32.022681 134309083820032 pyconfig.py:559] Config param use_sft: False
I0617 21:59:32.022699 134309083820032 pyconfig.py:559] Config param use_splash_scheduler: False
I0617 21:59:32.022715 134309083820032 pyconfig.py:559] Config param use_standalone_converter: False
I0617 21:59:32.022732 134309083820032 pyconfig.py:559] Config param use_tokamax_gmm: False
I0617 21:59:32.022749 134309083820032 pyconfig.py:559] Config param use_tokamax_splash: False
I0617 21:59:32.022765 134309083820032 pyconfig.py:559] Config param use_truncation: True
I0617 21:59:32.022782 134309083820032 pyconfig.py:559] Config param use_tunix_gradient_accumulation: False
I0617 21:59:32.022799 134309083820032 pyconfig.py:559] Config param use_untrainable_positional_embedding: False
I0617 21:59:32.022815 134309083820032 pyconfig.py:559] Config param use_vertex_tensorboard: False
I0617 21:59:32.022832 134309083820032 pyconfig.py:559] Config param using_pipeline_parallelism: False
I0617 21:59:32.022849 134309083820032 pyconfig.py:559] Config param v_head_dim: 128
I0617 21:59:32.022866 134309083820032 pyconfig.py:559] Config param v_norm_with_scale: True
I0617 21:59:32.022885 134309083820032 pyconfig.py:559] Config param value_proj: RematLocation.REMAT
I0617 21:59:32.022903 134309083820032 pyconfig.py:559] Config param vertex_tensorboard_project: 
I0617 21:59:32.022920 134309083820032 pyconfig.py:559] Config param vertex_tensorboard_region: 
I0617 21:59:32.022937 134309083820032 pyconfig.py:559] Config param video_path: 
I0617 21:59:32.022954 134309083820032 pyconfig.py:559] Config param video_placeholder: <|video|>
I0617 21:59:32.022972 134309083820032 pyconfig.py:559] Config param vision_output_dim_for_vit: 4096
I0617 21:59:32.023005 134309083820032 pyconfig.py:559] Config param vision_output_length: -1
I0617 21:59:32.023024 134309083820032 pyconfig.py:559] Config param vllm_additional_config: {}
I0617 21:59:32.023042 134309083820032 pyconfig.py:559] Config param vllm_hf_config_path: 
I0617 21:59:32.023060 134309083820032 pyconfig.py:559] Config param vllm_hf_overrides: {}
I0617 21:59:32.023076 134309083820032 pyconfig.py:559] Config param vllm_load_format: dummy
I0617 21:59:32.023093 134309083820032 pyconfig.py:559] Config param vocab_size: 151936
I0617 21:59:32.023111 134309083820032 pyconfig.py:559] Config param vocab_size_per_layer_input: 0
I0617 21:59:32.023128 134309083820032 pyconfig.py:559] Config param warmup_steps_fraction: 0.1
I0617 21:59:32.023146 134309083820032 pyconfig.py:559] Config param weight_dtype: bfloat16
I0617 21:59:32.023169 134309083820032 pyconfig.py:559] Config param weight_quantization_calibration_method: absmax
I0617 21:59:32.023188 134309083820032 pyconfig.py:559] Config param weight_sparsity_m: None
I0617 21:59:32.023206 134309083820032 pyconfig.py:559] Config param weight_sparsity_n: None
I0617 21:59:32.023224 134309083820032 pyconfig.py:559] Config param weight_sparsity_start_step: 50
I0617 21:59:32.023241 134309083820032 pyconfig.py:559] Config param weight_sparsity_update_step: 10
I0617 21:59:32.023259 134309083820032 pyconfig.py:559] Config param wi_tile_dlhs_batch_seq: 512
I0617 21:59:32.023276 134309083820032 pyconfig.py:559] Config param wi_tile_dlhs_embed_dim: 1024
I0617 21:59:32.023293 134309083820032 pyconfig.py:559] Config param wi_tile_dlhs_mlp_dim: 1024
I0617 21:59:32.023309 134309083820032 pyconfig.py:559] Config param wi_tile_drhs_batch_seq: 512
I0617 21:59:32.023326 134309083820032 pyconfig.py:559] Config param wi_tile_drhs_embed_dim: 1024
I0617 21:59:32.023343 134309083820032 pyconfig.py:559] Config param wi_tile_drhs_mlp_dim: 1024
I0617 21:59:32.023360 134309083820032 pyconfig.py:559] Config param wi_tile_fwd_batch_seq: 512
I0617 21:59:32.023376 134309083820032 pyconfig.py:559] Config param wi_tile_fwd_embed_dim: 1024
I0617 21:59:32.023393 134309083820032 pyconfig.py:559] Config param wi_tile_fwd_mlp_dim: 1024
I0617 21:59:32.023419 134309083820032 pyconfig.py:559] Config param wo_tile_dlhs_batch_seq: 512
I0617 21:59:32.023436 134309083820032 pyconfig.py:559] Config param wo_tile_dlhs_embed_dim: 1024
I0617 21:59:32.023453 134309083820032 pyconfig.py:559] Config param wo_tile_dlhs_mlp_dim: 1024
I0617 21:59:32.023469 134309083820032 pyconfig.py:559] Config param wo_tile_drhs_batch_seq: 512
I0617 21:59:32.023486 134309083820032 pyconfig.py:559] Config param wo_tile_drhs_embed_dim: 1024
I0617 21:59:32.023502 134309083820032 pyconfig.py:559] Config param wo_tile_drhs_mlp_dim: 1024
I0617 21:59:32.023519 134309083820032 pyconfig.py:559] Config param wo_tile_fwd_batch_seq: 512
I0617 21:59:32.023535 134309083820032 pyconfig.py:559] Config param wo_tile_fwd_embed_dim: 1024
I0617 21:59:32.023552 134309083820032 pyconfig.py:559] Config param wo_tile_fwd_mlp_dim: 1024
I0617 21:59:32.023569 134309083820032 pyconfig.py:559] Config param write_estimator_result: False
I0617 21:59:32.023586 134309083820032 pyconfig.py:559] Config param wsd_decay_steps_fraction: 0.1
I0617 21:59:32.023603 134309083820032 pyconfig.py:559] Config param wsd_decay_style: WsdDecayStyle.LINEAR
I0617 21:59:32.023623 134309083820032 pyconfig.py:559] Config param xprof_e2e_enable_fw_power_level_event: False
I0617 21:59:32.023640 134309083820032 pyconfig.py:559] Config param xprof_e2e_enable_fw_thermal_event: False
I0617 21:59:32.023658 134309083820032 pyconfig.py:559] Config param xprof_e2e_enable_fw_throttle_event: False
I0617 21:59:32.023675 134309083820032 pyconfig.py:559] Config param xprof_tpu_power_trace_level: 0
I0617 21:59:32.023694 134309083820032 pyconfig.py:559] Config param z_loss_multiplier: 0.0
I0617 21:59:32.024081 134309083820032 max_utils.py:815] System Information: Jax Version: 0.10.0
I0617 21:59:32.024124 134309083820032 max_utils.py:816] System Information: Jaxlib Version: 0.10.0
I0617 21:59:32.024165 134309083820032 max_utils.py:817] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0617 21:59:32.024207 134309083820032 train_utils.py:355] WARNING: 'base_output_directory' might be pointing your local file system
I0617 21:59:32.024238 134309083820032 train_utils.py:366] WARNING: Sequence packing is essentially ignored for synthetic data. Please use a real dataset to use sequence packing.
I0617 21:59:32.443505 134309083820032 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 21:59:32.444110 134309083820032 maxtext_utils.py:1971] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0617 21:59:32.444312 134309083820032 checkpointing.py:963] Setting up checkpoint logger...
I0617 21:59:32.444387 134309083820032 checkpointing.py:386] Checkpointing disabled, not creating checkpoint manager.
I0617 21:59:32.933413 134309083820032 checkpointing.py:951] No existing checkpoints found, not restoring checkpoint.
I0617 21:59:34.116938 134309083820032 max_utils.py:806] Total memory size: 5.0 GB, Output size: 3.3 GB, Temp size: 1.7 GB, Argument size: 3.3 GB, Host temp size: 0.0 GB.
I0617 21:59:34.117119 134309083820032 max_utils.py:199] tensorboardX not available; using no-op SummaryWriter.
I0617 21:59:34.117367 134309083820032 metric_logger.py:334] number parameters: 0.596 billion
I0617 21:59:34.985802 134309083820032 max_utils.py:765] 
Memstats: After params initialized:
I0617 21:59:34.985944 134309083820032 max_utils.py:771] 	Using (GB) 3.36 / 15.75 (21.333333%) on TPU_0(process=0,(0,0,0,0))
I0617 21:59:35.236911 134309083820032 metric_logger.py:207] completed step: 0, seconds: 0.868, TFLOP/s/device: 8.855, Tokens/s/device: 2359.917, total_weights: 2048, loss: 235.908, lm_loss: 235.908, perplexity: inf
I0617 21:59:35.238035 134309083820032 metric_logger.py:314] To see full metrics 'tensorboard --logdir=/tmp/maxtext_outputs/qwen1b_tpu/tensorboard/'
I0617 21:59:35.327691 134309083820032 metric_logger.py:207] completed step: 1, seconds: 0.250, TFLOP/s/device: 30.712, Tokens/s/device: 8185.484, total_weights: 2048, loss: 235.908, lm_loss: 235.908, perplexity: inf
